index,name_accuracy,type_accuracy,value_accuracy,name_info,type_info,value_info
12,0.4,0.5,1,"[('露明金属支撑件', '金属支撑件的构造措施'), ('火灾蔓延', '外墙板的防火安全')]","{'露明金属支撑件': 0, '火灾蔓延': 1}","{'露明金属支撑件': {'content': [('露明金属支撑件:失效', '露明金属支撑件:未设置'), ('露明金属支撑件:不失效', '露明金属支撑件:设置')], 'accuracy': 1.0}, '火灾蔓延': {'content': [('火灾蔓延:蔓延', '火灾蔓延:安全'), ('火灾蔓延:不蔓延', '火灾蔓延:不安全')], 'accuracy': 1.0}}"
2,0.666666667,1,0.833333333,"[('初始局部破坏', '局部破坏'), ('结构', '结构倒塌')]","{'初始局部破坏': 1, '结构': 1}","{'初始局部破坏': {'content': [('初始局部破坏:发生', '初始局部破坏:发生'), ('初始局部破坏:不发生', '初始局部破坏:未发生')], 'accuracy': 1.0}, '结构': {'content': [('结构:完好', '结构:完全倒塌'), ('结构:部分倒塌', '结构:部分倒塌')], 'accuracy': 0.6666666666666666}}"
8,0.6,0.666666667,1,"[('建筑主体结构', '建筑主体结构'), ('非结构构件', '非结构构件'), ('建筑的正常使用功能', '建筑的正常使用功能')]","{'建筑主体结构': 1, '非结构构件': 1, '建筑的正常使用功能': 0}","{'建筑主体结构': {'content': [('建筑主体结构:不受损坏', '建筑主体结构:不受损坏'), ('建筑主体结构:遭受破坏或严重破坏但不倒塌', '建筑主体结构:严重破坏但不倒塌')], 'accuracy': 1.0}, '非结构构件': {'content': [('非结构构件:没有过重破坏并导致人员伤亡', '非结构构件:没有过重破坏'), ('非结构构件:过重破坏导致人员伤亡', '非结构构件:过重破坏')], 'accuracy': 1.0}, '建筑的正常使用功能': {'content': [('建筑的正常使用功能:保证', '建筑的正常使用功能:保证'), ('建筑的正常使用功能:不保证', '建筑的正常使用功能:不保证')], 'accuracy': 1.0}}"
9,0.75,0.666666667,1,"[('框架结构的砌体填充墙布置', '砌体填充墙的布置'), ('建筑的不利布置', '建筑的不利布置'), ('主体结构', '主体结构的破坏')]","{'框架结构的砌体填充墙布置': 1, '建筑的不利布置': 1, '主体结构': 0}","{'框架结构的砌体填充墙布置': {'content': [('框架结构的砌体填充墙布置:合理设置', '框架结构的砌体填充墙布置:合理设置'), ('框架结构的砌体填充墙布置:不合理设置', '框架结构的砌体填充墙布置:不合理设置')], 'accuracy': 1.0}, '建筑的不利布置': {'content': [('建筑的不利布置:提出修改建议', '建筑的不利布置:提出修改建议'), ('建筑的不利布置:不提出修改建议', '建筑的不利布置:不提出修改建议')], 'accuracy': 1.0}, '主体结构': {'content': [('主体结构:不破坏', '主体结构:不发生'), ('主体结构:破坏', '主体结构:发生')], 'accuracy': 1.0}}"
14,0.6,1,1,"[('零应力区面积', '零应力区面积比例'), ('外荷载相对于基础形心的偏心距', '外荷载相对于基础形心的偏心距'), ('受压边缘的压力', '受压边缘的压力是否满足承载力要求')]","{'零应力区面积': 1, '外荷载相对于基础形心的偏心距': 1, '受压边缘的压力': 1}","{'零应力区面积': {'content': [('零应力区面积:超过基础底面积的15%', '零应力区面积:超过15%'), ('零应力区面积:不超过基础底面积的15%', '零应力区面积:不超过15%')], 'accuracy': 1.0}, '外荷载相对于基础形心的偏心距': {'content': [('外荷载相对于基础形心的偏心距:偏心距大', '外荷载相对于基础形心的偏心距:较大'), ('外荷载相对于基础形心的偏心距:偏心距小', '外荷载相对于基础形心的偏心距:尽量小')], 'accuracy': 1.0}, '受压边缘的压力': {'content': [('受压边缘的压力:满足承载力要求', '受压边缘的压力:满足'), ('受压边缘的压力:不满足承载力要求', '受压边缘的压力:不满足')], 'accuracy': 1.0}}"
0,1,0.333333333,1,"[('构件的长细比', '长细比'), ('矩形截面边长', '矩形截面边长'), ('纤维材料对混凝土的约束作用', '纤维材料对混凝土的约束作用')]","{'构件的长细比': 0, '矩形截面边长': 0, '纤维材料对混凝土的约束作用': 1}","{'构件的长细比': {'content': [('构件的长细比:l/d>12', '构件的长细比:l/d>12'), ('构件的长细比:l/d>14', '构件的长细比:l/d>14')], 'accuracy': 1.0}, '矩形截面边长': {'content': [('矩形截面边长:过大', '矩形截面边长:过大'), ('矩形截面边长:适中', '矩形截面边长:适中')], 'accuracy': 1.0}, '纤维材料对混凝土的约束作用': {'content': [('纤维材料对混凝土的约束作用:明显降低', '纤维材料对混凝土的约束作用:明显降低'), ('纤维材料对混凝土的约束作用:保持正常', '纤维材料对混凝土的约束作用:保持正常')], 'accuracy': 1.0}}"
6,1,0.5,1,"[('基础埋深', '基础埋深'), ('桩顶荷载', '桩顶增加的荷载')]","{'基础埋深': 1, '桩顶荷载': 0}","{'基础埋深': {'content': [('基础埋深:大', '基础埋深:较大'), ('基础埋深:大', '基础埋深:较小'), ('基础埋深:小', '基础埋深:一般')], 'accuracy': 1}, '桩顶荷载': {'content': [('桩顶荷载:增加', '桩顶荷载:增加'), ('桩顶荷载:减少', '桩顶荷载:减少'), ('桩顶荷载:增加', '桩顶荷载:不变')], 'accuracy': 1}}"
20,1,0,0,"['检查基准', '检查结果']",{},{}
7,1,0.833333333,0.916666667,"[('加固新增截面材料', '新增截面部分的材料选择'), ('灌浆料', '灌浆料的应用'), ('膨胀剂', '膨胀剂的选择'), ('细石混凝土掺加比例', '细石混凝土的掺加比例'), ('粗骨料掺加', '粗骨料的掺加'), ('新增面层裂缝', '新增面层裂缝的产生')]","{'加固新增截面材料': 1, '灌浆料': 1, '膨胀剂': 1, '细石混凝土掺加比例': 1, '粗骨料掺加': 1, '新增面层裂缝': 0}","{'加固新增截面材料': {'content': [('加固新增截面材料:现浇混凝土', '加固新增截面材料:现浇混凝土'), ('加固新增截面材料:自密实混凝土', '加固新增截面材料:自密实混凝土'), ('加固新增截面材料:喷射混凝土', '加固新增截面材料:喷射混凝土'), ('加固新增截面材料:掺有细石混凝土的水泥基灌浆料', '加固新增截面材料:掺有细石混凝土的水泥基灌浆料')], 'accuracy': 1.0}, '灌浆料': {'content': [('灌浆料:可靠配置', '灌浆料:有可靠的工程经验'), ('灌浆料:配置不当', '灌浆料:没有可靠的工程经验')], 'accuracy': 1.0}, '膨胀剂': {'content': [('膨胀剂:优质', '膨胀剂:使用优质的膨胀剂'), ('膨胀剂:劣质', '膨胀剂:使用非优质的膨胀剂')], 'accuracy': 1.0}, '细石混凝土掺加比例': {'content': [('细石混凝土掺加比例:30%', '细石混凝土掺加比例:掺加30%的细石混凝土')], 'accuracy': 0.5}, '粗骨料掺加': {'content': [('粗骨料掺加:掺加16mm-20mm', '粗骨料掺加:掺加粒径为16mm～20mm的粗骨料'), ('粗骨料掺加:其他', '粗骨料掺加:不掺加粗骨料')], 'accuracy': 1.0}, '新增面层裂缝': {'content': [('新增面层裂缝:产生', '新增面层裂缝:产生裂缝'), ('新增面层裂缝:不产生', '新增面层裂缝:不产生裂缝')], 'accuracy': 1.0}}"
11,0.75,0.833333333,0.9,"[('厂房整体抗震性能', '厂房的整体抗震性能'), ('柱列纵向侧移刚度', '柱列的纵向侧移刚度差别'), ('厂房纵向破坏', '厂房纵向破坏'), ('柱顶节点抗震性能', '柱顶地震作用的集中'), ('柱顶节点破坏', '柱顶节点破坏'), ('门窗洞口处柱子的破坏', '门窗洞口处刚度的削弱和突变')]","{'厂房整体抗震性能': 1, '柱列纵向侧移刚度': 1, '厂房纵向破坏': 1, '柱顶节点抗震性能': 1, '门窗洞口处柱子的破坏': 1}","{'厂房整体抗震性能': {'content': [('厂房整体抗震性能:好', '厂房整体抗震性能:较为有利'), ('厂房整体抗震性能:差', '厂房整体抗震性能:极为不利')], 'accuracy': 1.0}, '柱列纵向侧移刚度': {'content': [('柱列纵向侧移刚度:差别悬殊', '柱列纵向侧移刚度:悬殊')], 'accuracy': 0.5}, '厂房纵向破坏': {'content': [('厂房纵向破坏:发生', '厂房纵向破坏:发生'), ('厂房纵向破坏:未发生', '厂房纵向破坏:未发生')], 'accuracy': 1.0}, '柱顶节点抗震性能': {'content': [('柱顶节点抗震性能:好', '柱顶节点抗震性能:对柱顶节点的抗震有利'), ('柱顶节点抗震性能:差', '柱顶节点抗震性能:对柱顶节点的抗震不利')], 'accuracy': 1.0}, '门窗洞口处柱子的破坏': {'content': [('门窗洞口处柱子的破坏:发生', '门窗洞口处柱子的破坏:导致门窗洞口处柱子的破坏'), ('门窗洞口处柱子的破坏:未发生', '门窗洞口处柱子的破坏:不会导致门窗洞口处柱子的破坏')], 'accuracy': 1.0}}"
23,0.5,1,1,"[('风速', '风速'), ('防护装置设置', '防护装置设置')]","{'风速': 1, '防护装置设置': 1}","{'风速': {'content': [('风速:大', '风速:超过限值'), ('风速:小', '风速:不超过限值')], 'accuracy': 1.0}, '防护装置设置': {'content': [('防护装置设置:设置', '防护装置设置:设置'), ('防护装置设置:不设置', '防护装置设置:未设置')], 'accuracy': 1.0}}"
17,1,0.666666667,1,"[('地面变形', '地面下沉'), ('建筑物破坏', '建筑物破坏'), ('岩土工程勘察', '岩土工程勘察')]","{'地面变形': 1, '建筑物破坏': 0, '岩土工程勘察': 1}","{'地面变形': {'content': [('地面变形:地面下沉', '地面变形:严重'), ('地面变形:轴线两侧地面的对倾与挠曲', '地面变形:严重')], 'accuracy': 1.0}, '建筑物破坏': {'content': [('建筑物破坏:建筑物倾斜', '建筑物破坏:是'), ('建筑物破坏:建筑物挠曲', '建筑物破坏:是'), ('建筑物破坏:建筑物破坏', '建筑物破坏:是'), ('建筑物破坏:建筑物完好', '建筑物破坏:否')], 'accuracy': 1.0}, '岩土工程勘察': {'content': [('岩土工程勘察:提出合理措施', '岩土工程勘察:进行'), ('岩土工程勘察:措施不合理', '岩土工程勘察:不进行')], 'accuracy': 1.0}}"
16,1,1,1,"[('抗浮技术措施', '抗浮技术措施'), ('空心楼板内模上移', '内模上移'), ('施工质量', '楼板施工质量')]","{'抗浮技术措施': 1, '空心楼板内模上移': 1, '施工质量': 1}","{'抗浮技术措施': {'content': [('抗浮技术措施:采取', '抗浮技术措施:采取'), ('抗浮技术措施:不采取', '抗浮技术措施:不采取')], 'accuracy': 1.0}, '空心楼板内模上移': {'content': [('空心楼板内模上移:发生', '空心楼板内模上移:发生'), ('空心楼板内模上移:不发生', '空心楼板内模上移:不发生')], 'accuracy': 1.0}, '施工质量': {'content': [('施工质量:受影响', '施工质量:严重影响'), ('施工质量:不受影响', '施工质量:不受影响')], 'accuracy': 1.0}}"
1,0.714285714,1,0.866666667,"[('土体膨胀', '土体膨胀'), ('土体收缩', '土体收缩'), ('桩侧阻', '桩侧阻和端阻降低'), ('端阻', '桩侧阻和端阻降低'), ('土体裂缝', '土体产生裂缝')]","{'土体膨胀': 1, '土体收缩': 1, '桩侧阻': 1, '端阻': 1, '土体裂缝': 1}","{'土体膨胀': {'content': [('土体膨胀:发生', '土体膨胀:发生'), ('土体膨胀:不发生', '土体膨胀:不发生')], 'accuracy': 1.0}, '土体收缩': {'content': [('土体收缩:发生', '土体收缩:发生'), ('土体收缩:不发生', '土体收缩:不发生')], 'accuracy': 1.0}, '桩侧阻': {'content': [('桩侧阻:降低', '桩侧阻:降低'), ('桩侧阻:不变', '桩侧阻:不降低'), ('桩侧阻:提高', '桩侧阻:不降低'), ('桩侧阻:丧失', '桩侧阻:不降低')], 'accuracy': 1.0}, '端阻': {'content': [('端阻:降低', '端阻:不降低')], 'accuracy': 0.3333333333333333}, '土体裂缝': {'content': [('土体裂缝:产生', '土体裂缝:产生'), ('土体裂缝:不产生', '土体裂缝:不产生')], 'accuracy': 1.0}}"
3,0.888888889,0.625,1,"[('地基稳定性', '地基稳定性'), ('建筑地基侧限', '建筑地基侧限削弱或不均衡'), ('软弱地基', '软弱地基'), ('暗浜暗塘', '暗浜、暗塘等局部软弱地基'), ('承载能力极限状态', '地基失稳'), ('稳定性验算', '稳定性验算'), ('稳定性验算', '设计整体稳定性验算'), ('预防措施建议', '预防措施建议')]","{'地基稳定性': 0, '建筑地基侧限': 1, '软弱地基': 1, '暗浜暗塘': 1, '承载能力极限状态': 1, '稳定性验算': 1, '预防措施建议': 0}","{'地基稳定性': {'content': [('地基稳定性:稳定', '地基稳定性:稳定'), ('地基稳定性:不稳定', '地基稳定性:不稳定')], 'accuracy': 1.0}, '建筑地基侧限': {'content': [('建筑地基侧限:削弱', '建筑地基侧限:不存在'), ('建筑地基侧限:未削弱', '建筑地基侧限:存在')], 'accuracy': 1.0}, '软弱地基': {'content': [('软弱地基:存在', '软弱地基:存在'), ('软弱地基:不存在', '软弱地基:不存在')], 'accuracy': 1.0}, '暗浜暗塘': {'content': [('暗浜暗塘:存在', '暗浜暗塘:存在'), ('暗浜暗塘:不存在', '暗浜暗塘:不存在')], 'accuracy': 1.0}, '承载能力极限状态': {'content': [('承载能力极限状态:超过', '承载能力极限状态:发生'), ('承载能力极限状态:未超过', '承载能力极限状态:未发生')], 'accuracy': 1.0}, '稳定性验算': {'content': [('稳定性验算:进行', '稳定性验算:提请'), ('稳定性验算:不进行', '稳定性验算:不提请')], 'accuracy': 1.0}, '预防措施建议': {'content': [('预防措施建议:提供', '预防措施建议:提供'), ('预防措施建议:不提供', '预防措施建议:不提供')], 'accuracy': 1.0}}"
5,1,1,0.904761905,"[('新建建筑物的荷载', '新建建筑物的荷载'), ('既有建筑物紧邻新建部分的地基中的应力叠加', '地基中的应力叠加'), ('既有建筑物地基土的不均匀附加压缩', '既有建筑物地基土的不均匀附加压缩'), ('建筑物的相对变形或挠曲', '建筑物的相对变形或挠曲'), ('严重裂损', '严重裂损'), ('接建、邻建部位专门布置勘探点', '专门布置勘探点'), ('原位测试和室内试验', '原位测试和室内试验')]","{'新建建筑物的荷载': 1, '既有建筑物紧邻新建部分的地基中的应力叠加': 1, '既有建筑物地基土的不均匀附加压缩': 1, '建筑物的相对变形或挠曲': 1, '严重裂损': 1, '接建、邻建部位专门布置勘探点': 1, '原位测试和室内试验': 1}","{'新建建筑物的荷载': {'content': [('新建建筑物的荷载:大', '新建建筑物的荷载:大'), ('新建建筑物的荷载:小', '新建建筑物的荷载:小')], 'accuracy': 0.6666666666666666}, '既有建筑物紧邻新建部分的地基中的应力叠加': {'content': [('既有建筑物紧邻新建部分的地基中的应力叠加:大', '既有建筑物紧邻新建部分的地基中的应力叠加:发生'), ('既有建筑物紧邻新建部分的地基中的应力叠加:小', '既有建筑物紧邻新建部分的地基中的应力叠加:未发生')], 'accuracy': 0.6666666666666666}, '既有建筑物地基土的不均匀附加压缩': {'content': [('既有建筑物地基土的不均匀附加压缩:存在', '既有建筑物地基土的不均匀附加压缩:严重'), ('既有建筑物地基土的不均匀附加压缩:不存在', '既有建筑物地基土的不均匀附加压缩:轻微')], 'accuracy': 1.0}, '建筑物的相对变形或挠曲': {'content': [('建筑物的相对变形或挠曲:存在', '建筑物的相对变形或挠曲:轻微'), ('建筑物的相对变形或挠曲:不存在', '建筑物的相对变形或挠曲:严重')], 'accuracy': 1.0}, '严重裂损': {'content': [('严重裂损:存在', '严重裂损:发生'), ('严重裂损:不存在', '严重裂损:未发生')], 'accuracy': 1.0}, '接建、邻建部位专门布置勘探点': {'content': [('接建、邻建部位专门布置勘探点:是', '接建、邻建部位专门布置勘探点:实施'), ('接建、邻建部位专门布置勘探点:否', '接建、邻建部位专门布置勘探点:未实施')], 'accuracy': 1.0}, '原位测试和室内试验': {'content': [('原位测试和室内试验:是', '原位测试和室内试验:进行'), ('原位测试和室内试验:否', '原位测试和室内试验:未进行')], 'accuracy': 1.0}}"
25,1,1,1,"[('焊缝温度', '焊缝温度'), ('锤击', '锤击'), ('焊缝出现裂缝', '焊缝出现裂缝')]","{'焊缝温度': 1, '锤击': 1, '焊缝出现裂缝': 1}","{'焊缝温度': {'content': [('焊缝温度:未冷却到一定温度', '焊缝温度:未冷却到一定温度'), ('焊缝温度:冷却到一定温度', '焊缝温度:冷却到一定温度')], 'accuracy': 1.0}, '锤击': {'content': [('锤击:锤击', '锤击:锤击'), ('锤击:不锤击', '锤击:不锤击')], 'accuracy': 1.0}, '焊缝出现裂缝': {'content': [('焊缝出现裂缝:出现裂缝', '焊缝出现裂缝:有裂缝'), ('焊缝出现裂缝:不出现裂缝', '焊缝出现裂缝:无裂缝')], 'accuracy': 1.0}}"
22,1,0.666666667,1,"[('建筑物抗震设防烈度', '建筑物抗震设防烈度'), ('建筑物体型和抗侧力系统复杂性', '建筑物体型和抗侧力系统复杂性'), ('结构薄弱部位的应力集中和弹塑性变形集中', '结构薄弱部位应力集中'), ('建筑物倒塌风险', '建筑物倒塌风险'), ('检验结构抗震薄弱部位的方法', '结构抗震薄弱部位检验'), ('建筑物抗震性能', '')]","{'建筑物抗震设防烈度': 1, '建筑物体型和抗侧力系统复杂性': 1, '结构薄弱部位的应力集中和弹塑性变形集中': 1, '建筑物倒塌风险': 0, '检验结构抗震薄弱部位的方法': 1}","{'建筑物抗震设防烈度': {'content': [('建筑物抗震设防烈度:高于本地区抗震设防烈度', '建筑物抗震设防烈度:高于本地区抗震设防烈度'), ('建筑物抗震设防烈度:低于或等于本地区抗震设防烈度', '建筑物抗震设防烈度:等于或低于本地区抗震设防烈度')], 'accuracy': 1.0}, '建筑物体型和抗侧力系统复杂性': {'content': [('建筑物体型和抗侧力系统复杂性:复杂', '建筑物体型和抗侧力系统复杂性:复杂'), ('建筑物体型和抗侧力系统复杂性:不复杂', '建筑物体型和抗侧力系统复杂性:不复杂')], 'accuracy': 1.0}, '结构薄弱部位的应力集中和弹塑性变形集中': {'content': [('结构薄弱部位的应力集中和弹塑性变形集中:发生', '结构薄弱部位的应力集中和弹塑性变形集中:发生'), ('结构薄弱部位的应力集中和弹塑性变形集中:不发生', '结构薄弱部位的应力集中和弹塑性变形集中:不发生')], 'accuracy': 1.0}, '建筑物倒塌风险': {'content': [('建筑物倒塌风险:有倒塌危险', '建筑物倒塌风险:有倒塌风险'), ('建筑物倒塌风险:无倒塌危险', '建筑物倒塌风险:无倒塌风险')], 'accuracy': 1.0}, '检验结构抗震薄弱部位的方法': {'content': [('检验结构抗震薄弱部位的方法:采用弹塑性分析方法', '检验结构抗震薄弱部位的方法:采用弹塑性分析方法'), ('检验结构抗震薄弱部位的方法:不采用弹塑性分析方法', '检验结构抗震薄弱部位的方法:不采用弹塑性分析方法')], 'accuracy': 1.0}}"
13,0.833333333,0.4,1,"[('核芯区受剪面积', '核芯区受剪面积'), ('抗震墙中线与柱中线之间偏心距', '偏心距'), ('梁中线与柱中线之间偏心距', '偏心距'), ('柱的不利扭转效应', '柱的扭转效应'), ('避免扭转措施', '采取的措施')]","{'核芯区受剪面积': 0, '抗震墙中线与柱中线之间偏心距': 0, '梁中线与柱中线之间偏心距': 0, '柱的不利扭转效应': 1, '避免扭转措施': 1}","{'核芯区受剪面积': {'content': [('核芯区受剪面积:不足', '核芯区受剪面积:不足'), ('核芯区受剪面积:充足', '核芯区受剪面积:充足')], 'accuracy': 1.0}, '抗震墙中线与柱中线之间偏心距': {'content': [('抗震墙中线与柱中线之间偏心距:较大', '抗震墙中线与柱中线之间偏心距:超过1/4柱宽'), ('抗震墙中线与柱中线之间偏心距:较小', '抗震墙中线与柱中线之间偏心距:小于1/4柱宽')], 'accuracy': 1.0}, '梁中线与柱中线之间偏心距': {'content': [('梁中线与柱中线之间偏心距:较大', '梁中线与柱中线之间偏心距:超过1/4柱宽'), ('梁中线与柱中线之间偏心距:较小', '梁中线与柱中线之间偏心距:小于1/4柱宽')], 'accuracy': 1.0}, '柱的不利扭转效应': {'content': [('柱的不利扭转效应:发生', '柱的不利扭转效应:不利'), ('柱的不利扭转效应:未发生', '柱的不利扭转效应:有利')], 'accuracy': 1.0}, '避免扭转措施': {'content': [('避免扭转措施:采用水平加腋梁', '避免扭转措施:采用水平加腋梁'), ('避免扭转措施:加强柱的箍筋', '避免扭转措施:加强柱的箍筋'), ('避免扭转措施:不采取措施', '避免扭转措施:不采取')], 'accuracy': 1.0}}"
18,1,0.857142857,0.792857143,"[('支护结构施工', '支护结构施工'), ('降水', '降水'), ('基坑开挖', '基坑开挖'), ('相邻地面', '相邻地面隆起或沉降'), ('邻近建（构）筑物及地下管线', '邻近建(构)筑物及地下管线的变形及开裂'), ('周围环境安全性', '周围土体及围护墙向开挖区发生侧向移动'), ('防范措施', '土体加固')]","{'支护结构施工': 1, '降水': 1, '基坑开挖': 1, '相邻地面': 1, '邻近建（构）筑物及地下管线': 1, '周围环境安全性': 0, '防范措施': 1}","{'支护结构施工': {'content': [('支护结构施工:产生挤土效应', '支护结构施工:挤土效应'), ('支护结构施工:导致土体损失', '支护结构施工:土体损失'), ('支护结构施工:无作用', '支护结构施工:无挤土效应'), ('支护结构施工:无作用', '支护结构施工:无土体损失')], 'accuracy': 1}, '降水': {'content': [('降水:长时间', '降水:长时间大幅度降低地下水'), ('降水:大幅度', '降水:长时间大幅度降低地下水'), ('降水:轻微', '降水:适度降水')], 'accuracy': 1.0}, '基坑开挖': {'content': [('基坑开挖:不平衡力', '基坑开挖:不平衡力产生'), ('基坑开挖:软黏土蠕变', '基坑开挖:软黏土蠕变'), ('基坑开挖:水土流失', '基坑开挖:水土流失')], 'accuracy': 1.0}, '相邻地面': {'content': [('相邻地面:隆起', '相邻地面:地面隆起'), ('相邻地面:下沉', '相邻地面:地面沉降'), ('相邻地面:无变化', '相邻地面:无变化')], 'accuracy': 0.75}, '邻近建（构）筑物及地下管线': {'content': [('邻近建（构）筑物及地下管线:变形开裂', '邻近建（构）筑物及地下管线:变形'), ('邻近建（构）筑物及地下管线:变形开裂', '邻近建（构）筑物及地下管线:开裂'), ('邻近建（构）筑物及地下管线:无损', '邻近建（构）筑物及地下管线:无变形'), ('邻近建（构）筑物及地下管线:无损', '邻近建（构）筑物及地下管线:无开裂')], 'accuracy': 0.8}, '周围环境安全性': {'content': [('周围环境安全性:一般', '周围环境安全性:无侧向移动')], 'accuracy': 0.3333333333333333}, '防范措施': {'content': [('防范措施:土体加固', '防范措施:实施土体加固'), ('防范措施:土体加固', '防范措施:未实施土体加固')], 'accuracy': 0.6666666666666666}}"
30,0.5,0.5,1,"[('支撑与梁柱节点的连接方式', '支撑与梁柱节点的连接方式'), ('连接精度的控制', '连接精度的控制')]","{'支撑与梁柱节点的连接方式': 1, '连接精度的控制': 0}","{'支撑与梁柱节点的连接方式': {'content': [('支撑与梁柱节点的连接方式:刚性连接', '支撑与梁柱节点的连接方式:刚性连接'), ('支撑与梁柱节点的连接方式:铰接连接', '支撑与梁柱节点的连接方式:铰接连接')], 'accuracy': 1.0}, '连接精度的控制': {'content': [('连接精度的控制:容易实现', '连接精度的控制:易于实现'), ('连接精度的控制:不易实现', '连接精度的控制:难以实现')], 'accuracy': 1.0}}"
21,1,0.571428571,0.928571429,"[('土工合成材料', '土工合成材料'), ('土层', '垫层及下卧层土体的稳定性'), ('合成材料极限强度', '合成材料的极限强度'), ('荷载转移', '荷载转移'), ('地基整体破坏', '地基的整体破坏'), ('上部建筑沉降', '上部建筑的沉降'), ('建筑结构破坏', '建筑结构的破坏')]","{'土工合成材料': 1, '土层': 0, '合成材料极限强度': 1, '荷载转移': 1, '地基整体破坏': 0, '上部建筑沉降': 0, '建筑结构破坏': 1}","{'土工合成材料': {'content': [0], 'accuracy': 0.5}, '土层': {'content': [('土层:软弱', '土层:不稳定'), ('土层:不软弱', '土层:稳定')], 'accuracy': 1.0}, '合成材料极限强度': {'content': [('合成材料极限强度:超过', '合成材料极限强度:超过极限强度'), ('合成材料极限强度:未超过', '合成材料极限强度:未超过极限强度')], 'accuracy': 1.0}, '荷载转移': {'content': [('荷载转移:由软弱土承受全部外荷', '荷载转移:荷载转移至软弱土'), ('荷载转移:未由软弱土承受全部外荷', '荷载转移:荷载未转移')], 'accuracy': 1.0}, '地基整体破坏': {'content': [('地基整体破坏:导致', '地基整体破坏:发生整体破坏'), ('地基整体破坏:未导致', '地基整体破坏:未发生整体破坏')], 'accuracy': 1.0}, '上部建筑沉降': {'content': [('上部建筑沉降:较大', '上部建筑沉降:产生较大沉降'), ('上部建筑沉降:较小或无', '上部建筑沉降:沉降较小')], 'accuracy': 1.0}, '建筑结构破坏': {'content': [('建筑结构破坏:严重', '建筑结构破坏:造成严重破坏'), ('建筑结构破坏:轻微或无', '建筑结构破坏:破坏较小')], 'accuracy': 1.0}}"
29,1,1,0.916666667,"[('现场施工条件', '现场施工条件'), ('粉煤灰混凝土的强度发展', '粉煤灰混凝土的强度发展'), ('薄壁混凝土结构的干缩开裂', '薄壁混凝土结构的干缩开裂'), ('粉煤灰掺量', '粉煤灰掺量')]","{'现场施工条件': 1, '粉煤灰混凝土的强度发展': 1, '薄壁混凝土结构的干缩开裂': 1, '粉煤灰掺量': 1}","{'现场施工条件': {'content': [('现场施工条件:满足保温、保湿的养护条件', '现场施工条件:满足保温、保湿'), ('现场施工条件:不满足保温、保湿的养护条件', '现场施工条件:不满足保温、保湿')], 'accuracy': 1.0}, '粉煤灰混凝土的强度发展': {'content': [('粉煤灰混凝土的强度发展:正常', '粉煤灰混凝土的强度发展:有利影响'), ('粉煤灰混凝土的强度发展:不正常', '粉煤灰混凝土的强度发展:不利影响')], 'accuracy': 1.0}, '薄壁混凝土结构的干缩开裂': {'content': [('薄壁混凝土结构的干缩开裂:不容易发生', '薄壁混凝土结构的干缩开裂:不容易发生'), ('薄壁混凝土结构的干缩开裂:容易发生', '薄壁混凝土结构的干缩开裂:容易发生')], 'accuracy': 1.0}, '粉煤灰掺量': {'content': [('粉煤灰掺量:适当降低', '粉煤灰掺量:适当降低'), ('粉煤灰掺量:保持不变', '粉煤灰掺量:保持不变')], 'accuracy': 0.6666666666666666}}"
