index,name_accuracy,type_accuracy,value_accuracy,name_info,type_info,value_info
19,0.9,0.888888889,0.944444444,"[('横向裂缝宽度', '横向裂缝'), ('钢筋网防锈措施', '钢筋网的防锈措施'), ('钢筋网锈蚀', '钢筋网锈蚀'), ('混凝土剥落', '混凝土剥落'), ('保护层厚度', '保护层厚度'), ('构件耐久性', '构件耐久性'), ('结构物外观要求', '结构物外观要求'), ('防水功能', '防水功能'), ('灌缝与封闭', '灌缝与封闭')]","{'横向裂缝宽度': 1, '钢筋网防锈措施': 1, '钢筋网锈蚀': 1, '混凝土剥落': 1, '保护层厚度': 0, '构件耐久性': 1, '结构物外观要求': 1, '防水功能': 1, '灌缝与封闭': 1}","{'横向裂缝宽度': {'content': [('横向裂缝宽度:无裂缝', '横向裂缝宽度:正常裂缝'), ('横向裂缝宽度:小', '横向裂缝宽度:非正常裂缝'), ('横向裂缝宽度:大', '横向裂缝宽度:非正常裂缝')], 'accuracy': 1.0}, '钢筋网防锈措施': {'content': [('钢筋网防锈措施:有', '钢筋网防锈措施:有防锈措施'), ('钢筋网防锈措施:没有', '钢筋网防锈措施:没有防锈措施')], 'accuracy': 1.0}, '钢筋网锈蚀': {'content': [('钢筋网锈蚀:锈蚀', '钢筋网锈蚀:锈蚀'), ('钢筋网锈蚀:不锈蚀', '钢筋网锈蚀:未锈蚀')], 'accuracy': 1.0}, '混凝土剥落': {'content': [('混凝土剥落:剥落', '混凝土剥落:剥落'), ('混凝土剥落:不剥落', '混凝土剥落:未剥落')], 'accuracy': 1.0}, '保护层厚度': {'content': [('保护层厚度:减少', '保护层厚度:减少'), ('保护层厚度:不减少', '保护层厚度:未减少')], 'accuracy': 1.0}, '构件耐久性': {'content': [('构件耐久性:有害', '构件耐久性:有害后果'), ('构件耐久性:无害', '构件耐久性:无有害后果')], 'accuracy': 1.0}, '结构物外观要求': {'content': [('结构物外观要求:受影响', '结构物外观要求:受影响'), ('结构物外观要求:不受影响', '结构物外观要求:未受影响')], 'accuracy': 1.0}, '防水功能': {'content': [('防水功能:不受影响', '防水功能:未受影响')], 'accuracy': 0.5}, '灌缝与封闭': {'content': [('灌缝与封闭:及时进行', '灌缝与封闭:及时进行'), ('灌缝与封闭:不及时进行', '灌缝与封闭:未及时进行')], 'accuracy': 1.0}}"
27,0.666666667,0.75,0.875,"[('转换层上、下部结构侧向刚度比', '转换层上、下部结构侧向刚度比'), ('底部抽柱数量', '底部抽柱数量'), ('转换层上、下部柱截面几何形状', '转换层上、下部柱截面选择'), ('侧向刚度比满足要求', '侧向刚度比满足要求')]","{'转换层上、下部结构侧向刚度比': 0, '底部抽柱数量': 1, '转换层上、下部柱截面几何形状': 1, '侧向刚度比满足要求': 1}","{'转换层上、下部结构侧向刚度比': {'content': [('转换层上、下部结构侧向刚度比:接近1', '转换层上、下部结构侧向刚度比:接近1')], 'accuracy': 0.5}, '底部抽柱数量': {'content': [('底部抽柱数量:合理控制', '底部抽柱数量:适中'), ('底部抽柱数量:过多', '底部抽柱数量:多')], 'accuracy': 1.0}, '转换层上、下部柱截面几何形状': {'content': [('转换层上、下部柱截面几何形状:相同', '转换层上、下部柱截面几何形状:合理'), ('转换层上、下部柱截面几何形状:不同', '转换层上、下部柱截面几何形状:不合理')], 'accuracy': 1.0}, '侧向刚度比满足要求': {'content': [('侧向刚度比满足要求:满足', '侧向刚度比满足要求:满足'), ('侧向刚度比满足要求:不满足', '侧向刚度比满足要求:不满足')], 'accuracy': 1.0}}"
15,0.8,0.5,0.916666667,"[('地下车站结构', '地下车站结构'), ('地震作用', '地震作用'), ('薄弱部位', '严重破坏'), ('地下车站结构破坏程度', '严重破坏')]","{'地下车站结构': 0, '地震作用': 1, '薄弱部位': 0, '地下车站结构破坏程度': 1}","{'地下车站结构': {'content': [('地下车站结构:进行E2地震作用下的弹性内力和变形分析', '地下车站结构:规则'), ('地下车站结构:进行E2地震作用下的弹性内力和变形分析', '地下车站结构:不规则'), ('地下车站结构:进行E3地震作用下的弹塑性变形分析', '地下车站结构:规则'), ('地下车站结构:进行E3地震作用下的弹塑性变形分析', '地下车站结构:不规则')], 'accuracy': 1}, '地震作用': {'content': [('地震作用:E2', '地震作用:E2'), ('地震作用:E3', '地震作用:E3')], 'accuracy': 1.0}, '薄弱部位': {'content': [('薄弱部位:无', '薄弱部位:不可能'), ('薄弱部位:有', '薄弱部位:可能')], 'accuracy': 1.0}, '地下车站结构破坏程度': {'content': [('地下车站结构破坏程度:不破坏', '地下车站结构破坏程度:不可能'), ('地下车站结构破坏程度:严重', '地下车站结构破坏程度:可能')], 'accuracy': 0.6666666666666666}}"
28,1,0.333333333,0.666666667,"[('环境类型', '环境作用等级'), ('混凝土强度等级', '混凝土的最低强度等级'), ('混凝土材料劣化', '环境因素对混凝土材料劣化的影响')]","{'环境类型': 0, '混凝土强度等级': 1, '混凝土材料劣化': 0}","{'环境类型': {'content': [('氯化物环境', '较高'), ('化学腐蚀环境', '较高')], 'accuracy': 0.5}, '混凝土强度等级': {'content': [('混凝土强度等级:最低强度等级', '混凝土强度等级:较低')], 'accuracy': 0.5}, '混凝土材料劣化': {'content': [('混凝土材料劣化:劣化', '混凝土材料劣化:直接导致劣化'), ('混凝土材料劣化:不劣化', '混凝土材料劣化:不直接导致劣化')], 'accuracy': 1.0}}"
26,1,0.4,0.9,"[('排架侧移刚度', '排架侧移刚度'), ('地震反应', '地震反应'), ('上吊车的铁梯', '上吊车的铁梯'), ('多跨厂房各跨上吊车的铁梯', '多跨厂房各跨上吊车的铁梯集中'), ('震害破坏', '震害破坏')]","{'排架侧移刚度': 0, '地震反应': 1, '上吊车的铁梯': 0, '多跨厂房各跨上吊车的铁梯': 0, '震害破坏': 1}","{'排架侧移刚度': {'content': [('排架侧移刚度:大', '排架侧移刚度:增大'), ('排架侧移刚度:小', '排架侧移刚度:不增大')], 'accuracy': 1.0}, '地震反应': {'content': [('地震反应:大', '地震反应:加大')], 'accuracy': 0.5}, '上吊车的铁梯': {'content': [('上吊车的铁梯:停放在吊车旁', '上吊车的铁梯:存在'), ('上吊车的铁梯:移走', '上吊车的铁梯:不存在')], 'accuracy': 1.0}, '多跨厂房各跨上吊车的铁梯': {'content': [('多跨厂房各跨上吊车的铁梯:集中在同一横向轴线', '多跨厂房各跨上吊车的铁梯:集中在同一横向轴线'), ('多跨厂房各跨上吊车的铁梯:不集中在同一横向轴线', '多跨厂房各跨上吊车的铁梯:不集中在同一横向轴线')], 'accuracy': 1.0}, '震害破坏': {'content': [('震害破坏:发生', '震害破坏:会导致'), ('震害破坏:不发生', '震害破坏:不会导致')], 'accuracy': 1.0}}"
24,1,1,0.916666667,"[('盐胀临界深度', '盐胀临界深度'), ('建筑物浅基的埋深', '建筑物浅基的埋深'), ('盐胀压力', '盐胀压力'), ('基础埋深', '基础埋深'), ('室内地面处理', '室内地面下处理'), ('地面膨胀破坏', '地面膨胀破坏')]","{'盐胀临界深度': 1, '建筑物浅基的埋深': 1, '盐胀压力': 1, '基础埋深': 1, '室内地面处理': 1, '地面膨胀破坏': 1}","{'盐胀临界深度': {'content': [('盐胀临界深度:大于3.0m', '盐胀临界深度:大于3.0m'), ('盐胀临界深度:小于3.0m', '盐胀临界深度:小于3.0m')], 'accuracy': 1.0}, '建筑物浅基的埋深': {'content': [('建筑物浅基的埋深:大于盐胀临界深度', '建筑物浅基的埋深:大于盐胀临界深度'), ('建筑物浅基的埋深:小于盐胀临界深度', '建筑物浅基的埋深:小于盐胀临界深度')], 'accuracy': 1.0}, '盐胀压力': {'content': [('盐胀压力:小于上部有效压力', '盐胀压力:小于上部有效压力'), ('盐胀压力:大于等于上部有效压力', '盐胀压力:大于或等于上部有效压力')], 'accuracy': 1.0}, '基础埋深': {'content': [('基础埋深:适当浅埋', '基础埋深:适当浅埋'), ('基础埋深:深埋', '基础埋深:深埋')], 'accuracy': 1.0}, '室内地面处理': {'content': [('室内地面处理:需要处理', '室内地面处理:需要处理'), ('室内地面处理:不需要处理', '室内地面处理:不需要处理')], 'accuracy': 1.0}, '地面膨胀破坏': {'content': [('地面膨胀破坏:避免', '地面膨胀破坏:不发生')], 'accuracy': 0.5}}"
10,0.714285714,0.4,0.625,"[('雨水泵房状况', '雨水泵房功能'), ('城市排涝泵站状况', '城市排涝泵站功能'), ('雨水泵房加强措施', '泵站加强'), ('震害', '地震破坏'), ('震害', '震害加剧')]","{'雨水泵房状况': 0, '城市排涝泵站状况': 0, '雨水泵房加强措施': 1, '震害': 1}","{'雨水泵房状况': {'content': [], 'accuracy': 0.0}, '城市排涝泵站状况': {'content': [('城市排涝泵站状况:完好', '城市排涝泵站状况:排涝')], 'accuracy': 0.5}, '雨水泵房加强措施': {'content': [('雨水泵房加强措施:加强', '雨水泵房加强措施:予以加强'), ('雨水泵房加强措施:不加强', '雨水泵房加强措施:未加强')], 'accuracy': 1.0}, '震害': {'content': [('震害:小', '震害:未加剧'), ('震害:大', '震害:加剧')], 'accuracy': 1.0}}"
35,1,0.333333333,1,"[('结构自重', None), ('基础承载可能性', '基础承载可能性'), ('初始跨度', None), ('梁剪切破坏', '梁剪切破坏'), ('增设抗震墙', '增设抗震墙'), ('增设翼墙', '增设翼墙')]","{'基础承载可能性': 0, '梁剪切破坏': 0, '增设抗震墙': 1, '增设翼墙': 1}","{'基础承载可能性': {'content': [('基础承载可能性:可行', '基础承载可能性:承载'), ('基础承载可能性:不可行', '基础承载可能性:不承载')], 'accuracy': 1.0}, '梁剪切破坏': {'content': [('梁剪切破坏:发生', '梁剪切破坏:发生'), ('梁剪切破坏:不发生', '梁剪切破坏:不发生')], 'accuracy': 1.0}, '增设抗震墙': {'content': [('增设抗震墙:增设', '增设抗震墙:增设'), ('增设抗震墙:不增设', '增设抗震墙:不增设')], 'accuracy': 1.0}, '增设翼墙': {'content': [('增设翼墙:增设', '增设翼墙:增设'), ('增设翼墙:不增设', '增设翼墙:不增设')], 'accuracy': 1.0}}"
4,1,0,1,"[('齿连接', '齿连接与螺栓连接共同受力'), ('齿连接', '齿连接超载破坏'), ('螺栓连接', '齿连接与螺栓连接共同受力'), ('受力', '齿连接与螺栓连接共同受力'), ('木结构工程', '工程教训与试验结论')]","{'齿连接': 0, '螺栓连接': 0, '受力': 0, '木结构工程': 0}","{'齿连接': {'content': ['齿连接:采用', '齿连接:不采用'], 'accuracy': 1.0}, '螺栓连接': {'content': [('螺栓连接:采用', '螺栓连接:发生'), ('螺栓连接:不采用', '螺栓连接:未发生')], 'accuracy': 1.0}, '受力': {'content': ['受力:共同受力', '受力:分别受力'], 'accuracy': 1.0}, '木结构工程': {'content': [('木结构工程:安全', '木结构工程:遵循'), ('木结构工程:超载破坏', '木结构工程:不遵循')], 'accuracy': 1.0}}"
34,0.8,0.5,0.875,"[('打火引弧位置', '打火引弧位置'), ('母材表面应力集中', '母材表面应力集中'), ('缺口附近的断裂韧性值', '缺口附近的断裂韧性值'), ('承受动荷载时的疲劳强度', '承受动荷载时的疲劳强度')]","{'打火引弧位置': 0, '母材表面应力集中': 0, '缺口附近的断裂韧性值': 1, '承受动荷载时的疲劳强度': 1}","{'打火引弧位置': {'content': [('打火引弧位置:焊区', '打火引弧位置:在焊区内')], 'accuracy': 0.5}, '母材表面应力集中': {'content': [('母材表面应力集中:是', '母材表面应力集中:集中'), ('母材表面应力集中:否', '母材表面应力集中:不集中')], 'accuracy': 1.0}, '缺口附近的断裂韧性值': {'content': [('缺口附近的断裂韧性值:降低', '缺口附近的断裂韧性值:降低'), ('缺口附近的断裂韧性值:未降低', '缺口附近的断裂韧性值:未降低')], 'accuracy': 1.0}, '承受动荷载时的疲劳强度': {'content': [('承受动荷载时的疲劳强度:受影响', '承受动荷载时的疲劳强度:受影响'), ('承受动荷载时的疲劳强度:未受影响', '承受动荷载时的疲劳强度:未受影响')], 'accuracy': 1.0}}"
37,1,1,1,"[('氯盐含量', '氯盐含量'), ('混凝土耐久性', '结构耐久性'), ('原材料中氯离子控制', '原材料质量控制')]","{'氯盐含量': 1, '混凝土耐久性': 1, '原材料中氯离子控制': 1}","{'氯盐含量': {'content': [('氯盐含量:高', '氯盐含量:高'), ('氯盐含量:低', '氯盐含量:低')], 'accuracy': 1.0}, '混凝土耐久性': {'content': [('混凝土耐久性:好', '混凝土耐久性:良好'), ('混凝土耐久性:差', '混凝土耐久性:较差')], 'accuracy': 1.0}, '原材料中氯离子控制': {'content': [('原材料中氯离子控制:严格', '原材料中氯离子控制:严格控制'), ('原材料中氯离子控制:不严格', '原材料中氯离子控制:控制不严')], 'accuracy': 1.0}}"
32,1,0.6,1,"[('后张预应力梁宽', '梁宽'), ('混凝土折合厚度', '混凝土折合厚度'), ('自重', '自重'), ('抗震及基础负担', '抗震及基础负担'), ('浪费', '浪费')]","{'后张预应力梁宽': 1, '混凝土折合厚度': 1, '自重': 0, '抗震及基础负担': 0, '浪费': 1}","{'后张预应力梁宽': {'content': ['后张预应力梁宽:适当放宽', '后张预应力梁宽:1m甚至更多'], 'accuracy': 1.0}, '混凝土折合厚度': {'content': [('混凝土折合厚度:很大', '混凝土折合厚度:很大'), ('混凝土折合厚度:较小', '混凝土折合厚度:较小')], 'accuracy': 1.0}, '自重': {'content': [('自重:很大', '自重:较重'), ('自重:小', '自重:较轻')], 'accuracy': 1.0}, '抗震及基础负担': {'content': [('抗震及基础负担:加大', '抗震及基础负担:较大'), ('抗震及基础负担:未加大', '抗震及基础负担:较小')], 'accuracy': 1.0}, '浪费': {'content': [('浪费:形成不必要的浪费', '浪费:不必要'), ('浪费:避免浪费', '浪费:必要')], 'accuracy': 1.0}}"
40,0.428571429,1,1,"[('屋架上弦的附加扭矩', '屋架上弦附加扭矩'), ('屋架上弦的破坏', '屋架上弦破坏'), ('截面抗扭验算', '截面抗扭验算')]","{'屋架上弦的附加扭矩': 1, '屋架上弦的破坏': 1, '截面抗扭验算': 1}","{'屋架上弦的附加扭矩': {'content': [('屋架上弦的附加扭矩:产生', '屋架上弦的附加扭矩:产生'), ('屋架上弦的附加扭矩:不产生', '屋架上弦的附加扭矩:不产生')], 'accuracy': 1.0}, '屋架上弦的破坏': {'content': [('屋架上弦的破坏:发生', '屋架上弦的破坏:发生'), ('屋架上弦的破坏:不发生', '屋架上弦的破坏:不发生')], 'accuracy': 1.0}, '截面抗扭验算': {'content': [('截面抗扭验算:进行', '截面抗扭验算:进行'), ('截面抗扭验算:不进行', '截面抗扭验算:不进行')], 'accuracy': 1.0}}"
33,1,0,1,"[('氯离子含量', '氯离子含量'), ('混凝土碱含量', '混凝土碱含量'), ('钢筋锈蚀', '钢筋锈蚀'), ('碱骨料反应', '碱骨料反应'), ('结构构件受力性能和耐久性', ('结构构件受力性能', '结构构件耐久性'))]","{'氯离子含量': 0, '混凝土碱含量': 0, '钢筋锈蚀': 0, '碱骨料反应': 0}","{'氯离子含量': {'content': [('氯离子含量:高', '氯离子含量:高'), ('氯离子含量:低', '氯离子含量:低')], 'accuracy': 1.0}, '混凝土碱含量': {'content': [('混凝土碱含量:高', '混凝土碱含量:高'), ('混凝土碱含量:低', '混凝土碱含量:低')], 'accuracy': 1.0}, '钢筋锈蚀': {'content': [('钢筋锈蚀:发生', '钢筋锈蚀:发生'), ('钢筋锈蚀:未发生', '钢筋锈蚀:未发生')], 'accuracy': 1.0}, '碱骨料反应': {'content': [('碱骨料反应:发生', '碱骨料反应:发生'), ('碱骨料反应:未发生', '碱骨料反应:未发生')], 'accuracy': 1.0}}"
39,0.666666667,0.75,0.875,"[('封口高度', '封口高度'), ('桩顶上覆压力', '桩顶上覆压力'), ('桩顶土隆起', '桩顶土隆起'), ('桩体强度', '桩体强度')]","{'封口高度': 1, '桩顶上覆压力': 1, '桩顶土隆起': 0, '桩体强度': 1}","{'封口高度': {'content': [('封口高度:大于等于500mm', '封口高度:不小于500mm')], 'accuracy': 0.5}, '桩顶上覆压力': {'content': [('桩顶上覆压力:足够', '桩顶上覆压力:足够'), ('桩顶上覆压力:不够', '桩顶上覆压力:不够')], 'accuracy': 1.0}, '桩顶土隆起': {'content': [('桩顶土隆起:发生', '桩顶土隆起:发生'), ('桩顶土隆起:不发生', '桩顶土隆起:不发生')], 'accuracy': 1.0}, '桩体强度': {'content': [('桩体强度:降低', '桩体强度:降低'), ('桩体强度:不降低', '桩体强度:不降低')], 'accuracy': 1.0}}"
50,0.5,0.5,1,"[('地表倾斜', '地表倾斜'), ('建筑结构内应力变化', '建筑结构内应力变化')]","{'地表倾斜': 1, '建筑结构内应力变化': 0}","{'地表倾斜': {'content': [('地表倾斜:是', '地表倾斜:发生'), ('地表倾斜:否', '地表倾斜:不发生')], 'accuracy': 1.0}, '建筑结构内应力变化': {'content': [('建筑结构内应力变化:否', '建筑结构内应力变化:无变化'), ('建筑结构内应力变化:是', '建筑结构内应力变化:有变化')], 'accuracy': 1.0}}"
31,1,0.428571429,0.928571429,"[('桩中心间距与桩径之比', '桩中心间距与桩径之比'), ('桩的竖向抗压承载力', '桩的竖向抗压承载力'), ('布桩间距', '布桩间距'), ('桩帽造价', '桩帽造价'), ('加筋体性能要求', '加筋体性能要求'), ('填土总厚度', '填土总厚度'), ('方案合理性', '方案合理性')]","{'桩中心间距与桩径之比': 0, '桩的竖向抗压承载力': 1, '布桩间距': 1, '桩帽造价': 0, '加筋体性能要求': 0, '填土总厚度': 0, '方案合理性': 1}","{'桩中心间距与桩径之比': {'content': [('桩中心间距与桩径之比:小于5', '桩中心间距与桩径之比:5'), ('桩中心间距与桩径之比:5～8之间', '桩中心间距与桩径之比:6'), ('桩中心间距与桩径之比:5～8之间', '桩中心间距与桩径之比:7'), ('桩中心间距与桩径之比:5～8之间', '桩中心间距与桩径之比:8')], 'accuracy': 1}, '桩的竖向抗压承载力': {'content': [('桩的竖向抗压承载力:高', '桩的竖向抗压承载力:高'), ('桩的竖向抗压承载力:低', '桩的竖向抗压承载力:低')], 'accuracy': 1.0}, '布桩间距': {'content': [('布桩间距:3.0m以上', '布桩间距:3.0m以上')], 'accuracy': 0.5}, '桩帽造价': {'content': [('桩帽造价:升高', '桩帽造价:升高'), ('桩帽造价:降低', '桩帽造价:降低')], 'accuracy': 1.0}, '加筋体性能要求': {'content': [('加筋体性能要求:高', '加筋体性能要求:提高'), ('加筋体性能要求:低', '加筋体性能要求:降低')], 'accuracy': 1.0}, '填土总厚度': {'content': [('填土总厚度:大', '填土总厚度:加大'), ('填土总厚度:少', '填土总厚度:减少')], 'accuracy': 1.0}, '方案合理性': {'content': [('方案合理性:合理', '方案合理性:合理'), ('方案合理性:不合理', '方案合理性:不合理')], 'accuracy': 1.0}}"
47,0.25,1,1,"[('混凝土有害的温度裂缝', '有害的温度裂缝')]",{'混凝土有害的温度裂缝': 1},"{'混凝土有害的温度裂缝': {'content': [('混凝土有害的温度裂缝:出现', '混凝土有害的温度裂缝:出现'), ('混凝土有害的温度裂缝:未出现', '混凝土有害的温度裂缝:不出现')], 'accuracy': 1.0}}"
48,0.5,1,1,"[('端部构造措施', '端部构造措施'), ('自锚端局部承载力', '自锚端的局部承载力')]","{'端部构造措施': 1, '自锚端局部承载力': 1}","{'端部构造措施': {'content': [('端部构造措施:采取', '端部构造措施:采取'), ('端部构造措施:不采取', '端部构造措施:不采取')], 'accuracy': 1.0}, '自锚端局部承载力': {'content': [('自锚端局部承载力:保证', '自锚端局部承载力:满足要求'), ('自锚端局部承载力:不保证', '自锚端局部承载力:不满足要求')], 'accuracy': 1.0}}"
42,0.8,1,0.875,"[('板厚', '板厚'), ('承压承载力', '承压承载力'), ('摩擦系数', '摩擦系数'), ('板件局部应力', '局部应力')]","{'板厚': 1, '承压承载力': 1, '摩擦系数': 1, '板件局部应力': 1}","{'板厚': {'content': [('板厚:合适', '板厚:适中'), ('板厚:过小', '板厚:过小')], 'accuracy': 1.0}, '承压承载力': {'content': [('承压承载力:下降', '承压承载力:下降')], 'accuracy': 0.5}, '摩擦系数': {'content': [('摩擦系数:下降', '摩擦系数:下降'), ('摩擦系数:正常', '摩擦系数:适中')], 'accuracy': 1.0}, '板件局部应力': {'content': [('板件局部应力:过大', '板件局部应力:过大'), ('板件局部应力:适中', '板件局部应力:适中')], 'accuracy': 1.0}}"
44,0.8,1,1,"[('桩长范围和桩端承压水土层', '桩长范围和桩端承压水土层'), ('选用的成桩工艺', '选用的成桩工艺'), ('桩端承压水水头', '桩端承压水的水头高度'), ('桩体强度', '桩体强度')]","{'桩长范围和桩端承压水土层': 1, '选用的成桩工艺': 1, '桩端承压水水头': 1, '桩体强度': 1}","{'桩长范围和桩端承压水土层': {'content': [('桩长范围和桩端承压水土层:存在', '桩长范围和桩端承压水土层:存在'), ('桩长范围和桩端承压水土层:不存在', '桩长范围和桩端承压水土层:不存在')], 'accuracy': 1.0}, '选用的成桩工艺': {'content': [('选用的成桩工艺:泥浆护壁成孔灌注成桩工艺', '选用的成桩工艺:泥浆护壁成孔灌注成桩工艺'), ('选用的成桩工艺:长螺旋钻中心压灌成桩', '选用的成桩工艺:长螺旋钻中心压灌成桩'), ('选用的成桩工艺:振动沉管灌注成桩', '选用的成桩工艺:振动沉管灌注成桩')], 'accuracy': 1.0}, '桩端承压水水头': {'content': [('桩端承压水水头:高', '桩端承压水水头:高'), ('桩端承压水水头:低', '桩端承压水水头:低')], 'accuracy': 1.0}, '桩体强度': {'content': [('桩体强度:保持稳定', '桩体强度:正常'), ('桩体强度:严重降低', '桩体强度:严重降低')], 'accuracy': 1.0}}"
45,0.666666667,0.75,0.875,"[('混凝土强度', '全截面的混凝土强度'), ('钢筋保护层厚度', '钢筋保护层厚度'), ('防腐蚀措施', '混凝土表面防腐蚀措施'), ('成本', '成本增加')]","{'混凝土强度': 1, '钢筋保护层厚度': 1, '防腐蚀措施': 1, '成本': 0}","{'混凝土强度': {'content': [('混凝土强度:提高', '混凝土强度:提高'), ('混凝土强度:不提高', '混凝土强度:不提高')], 'accuracy': 1.0}, '钢筋保护层厚度': {'content': [('钢筋保护层厚度:增加', '钢筋保护层厚度:增加'), ('钢筋保护层厚度:不增加', '钢筋保护层厚度:不增加')], 'accuracy': 1.0}, '防腐蚀措施': {'content': [('防腐蚀措施:采取', '防腐蚀措施:采取'), ('防腐蚀措施:不采取', '防腐蚀措施:不采取')], 'accuracy': 1.0}, '成本': {'content': [('成本:可控', '成本:不显著增加')], 'accuracy': 0.5}}"
36,1,0.6,1,"[('膨润土材料的膨胀', '膨润土颗粒膨胀'), ('膨润土防水材料的保护', '膨润土防水性能'), ('施工时间', '雨季施工'), ('施工季节', '雨季施工'), ('天气状况', '雨水直接淋在膨润土材料表面')]","{'膨润土材料的膨胀': 0, '膨润土防水材料的保护': 0, '施工时间': 1, '施工季节': 1, '天气状况': 1}","{'膨润土材料的膨胀': {'content': [('膨润土材料的膨胀:膨胀', '膨润土材料的膨胀:膨胀'), ('膨润土材料的膨胀:未膨胀', '膨润土材料的膨胀:未膨胀')], 'accuracy': 1.0}, '膨润土防水材料的保护': {'content': [('膨润土防水材料的保护:覆盖塑料薄膜', '膨润土防水材料的保护:高'), ('膨润土防水材料的保护:未覆盖塑料薄膜', '膨润土防水材料的保护:低')], 'accuracy': 1.0}, '施工时间': {'content': [('施工时间:短', '施工时间:非雨季'), ('施工时间:长', '施工时间:雨季')], 'accuracy': 1.0}, '施工季节': {'content': [('施工季节:非雨季', '施工季节:非雨季'), ('施工季节:雨季', '施工季节:雨季')], 'accuracy': 1.0}, '天气状况': {'content': [('天气状况:晴天', '天气状况:是'), ('天气状况:雨天', '天气状况:是')], 'accuracy': 1.0}}"
52,0.666666667,1,0.833333333,"[('焊接裂纹', '焊接裂纹'), ('焊工修补裂纹', '焊工修补裂纹')]","{'焊接裂纹': 1, '焊工修补裂纹': 1}","{'焊接裂纹': {'content': [('焊接裂纹:产生', '焊接裂纹:存在'), ('焊接裂纹:不产生', '焊接裂纹:不存在')], 'accuracy': 1.0}, '焊工修补裂纹': {'content': [('焊工修补裂纹:不修补', '焊工修补裂纹:不随意修补'), ('焊工修补裂纹:随意修补', '焊工修补裂纹:随意修补')], 'accuracy': 0.6666666666666666}}"
43,1,1,0.833333333,"[('屈曲约束支撑的设计', '屈曲约束支撑的设计'), ('施工误差', '施工过程中的误差'), ('支撑破坏', '屈曲约束支撑的破坏')]","{'屈曲约束支撑的设计': 1, '施工误差': 1, '支撑破坏': 1}","{'屈曲约束支撑的设计': {'content': [('屈曲约束支撑的设计:轴心受力构件', '屈曲约束支撑的设计:设计成轴心受力构件'), ('屈曲约束支撑的设计:偏心受力构件', '屈曲约束支撑的设计:设计成偏心受力构件')], 'accuracy': 1.0}, '施工误差': {'content': [('施工误差:过大', '施工误差:产生误差')], 'accuracy': 0.5}, '支撑破坏': {'content': [('支撑破坏:避免', '支撑破坏:未破坏'), ('支撑破坏:发生', '支撑破坏:破坏')], 'accuracy': 1.0}}"
