index,name_accuracy,type_accuracy,value_accuracy,name_info,type_info,value_info
38,1,1,1,"[('楼盖传力路径', '传力路径不连续'), ('楼盖应力集中', '应力集中和面内变形情况'), ('楼盖面内变形', '应力集中和面内变形情况'), ('楼板开洞位置', '开洞深梁内设置矩形洞口的尺寸和位置限制'), ('楼板开洞尺寸', '开洞深梁内设置矩形洞口的尺寸和位置限制'), ('楼板加强措施', '制定相应加强措施'), ('楼板传力可靠性', '楼板可靠传力')]","{'楼盖传力路径': 1, '楼盖应力集中': 1, '楼盖面内变形': 1, '楼板开洞位置': 1, '楼板开洞尺寸': 1, '楼板加强措施': 1, '楼板传力可靠性': 1}","{'楼盖传力路径': {'content': [('楼盖传力路径:连续', '楼盖传力路径:连续'), ('楼盖传力路径:不连续', '楼盖传力路径:不连续')], 'accuracy': 1.0}, '楼盖应力集中': {'content': [('楼盖应力集中:较小', '楼盖应力集中:较小'), ('楼盖应力集中:较大', '楼盖应力集中:较大')], 'accuracy': 1.0}, '楼盖面内变形': {'content': [('楼盖面内变形:较小', '楼盖面内变形:较小'), ('楼盖面内变形:较大', '楼盖面内变形:较大')], 'accuracy': 1.0}, '楼板开洞位置': {'content': [('楼板开洞位置:远离桁架', '楼板开洞位置:不符合限制条件'), ('楼板开洞位置:靠近桁架', '楼板开洞位置:符合限制条件')], 'accuracy': 1.0}, '楼板开洞尺寸': {'content': [('楼板开洞尺寸:小', '楼板开洞尺寸:不符合限制条件'), ('楼板开洞尺寸:大', '楼板开洞尺寸:符合限制条件')], 'accuracy': 1.0}, '楼板加强措施': {'content': [('楼板加强措施:无', '楼板加强措施:不制定'), ('楼板加强措施:有', '楼板加强措施:制定')], 'accuracy': 1.0}, '楼板传力可靠性': {'content': [('楼板传力可靠性:不可靠', '楼板传力可靠性:可靠'), ('楼板传力可靠性:可靠', '楼板传力可靠性:不可靠')], 'accuracy': 1.0}}"
41,0.75,0.333333333,1,"[('板面裂缝', '板面裂缝'), ('板边和板角的构造钢筋', '板角配筋形式'), ('板边和板角的构造钢筋', '板角配筋范围')]","{'板面裂缝': 0, '板边和板角的构造钢筋': 1}","{'板面裂缝': {'content': [('板面裂缝:存在', '板面裂缝:出现'), ('板面裂缝:不存在', '板面裂缝:不出现')], 'accuracy': 1.0}, '板边和板角的构造钢筋': {'content': [('板边和板角的构造钢筋:布置', '板边和板角的构造钢筋:大范围'), ('板边和板角的构造钢筋:不布置', '板边和板角的构造钢筋:小范围')], 'accuracy': 1.0}}"
49,1,0.75,1,"[('地基液化', '地基液化'), ('上部结构地震力', '上部结构的地震力'), ('上部结构下沉或倾斜', '上部结构过度下沉或倾斜'), ('结构安全', '上部结构破坏')]","{'地基液化': 1, '上部结构地震力': 0, '上部结构下沉或倾斜': 1, '结构安全': 1}","{'地基液化': {'content': [('地基液化:发生', '地基液化:发生'), ('地基液化:不发生', '地基液化:不发生')], 'accuracy': 1.0}, '上部结构地震力': {'content': [('上部结构地震力:减小', '上部结构地震力:减小'), ('上部结构地震力:不减小', '上部结构地震力:不减小')], 'accuracy': 1.0}, '上部结构下沉或倾斜': {'content': [('上部结构下沉或倾斜:过度下沉或倾斜', '上部结构下沉或倾斜:发生'), ('上部结构下沉或倾斜:不下沉或倾斜', '上部结构下沉或倾斜:不发生')], 'accuracy': 1.0}, '结构安全': {'content': [('结构安全:安全', '结构安全:不产生'), ('结构安全:不安全', '结构安全:产生')], 'accuracy': 1.0}}"
51,0.8,0.75,0.875,"[('天窗设置位置', '天窗的设置位置'), ('屋面板与屋架的连接可靠性', '屋面板与屋架的连接可靠性'), ('屋面纵向水平刚度', '屋面纵向水平刚度'), ('采光要求', '采光要求')]","{'天窗设置位置': 1, '屋面板与屋架的连接可靠性': 0, '屋面纵向水平刚度': 1, '采光要求': 1}","{'天窗设置位置': {'content': [('天窗设置位置:第二开间', '天窗设置位置:第二开间'), ('天窗设置位置:第三开间', '天窗设置位置:第三开间')], 'accuracy': 1.0}, '屋面板与屋架的连接可靠性': {'content': [('屋面板与屋架的连接可靠性:高', '屋面板与屋架的连接可靠性:高')], 'accuracy': 0.5}, '屋面纵向水平刚度': {'content': [('屋面纵向水平刚度:高', '屋面纵向水平刚度:高'), ('屋面纵向水平刚度:低', '屋面纵向水平刚度:大大降低')], 'accuracy': 1.0}, '采光要求': {'content': [('采光要求:高', '采光要求:高'), ('采光要求:不太高', '采光要求:不太高')], 'accuracy': 1.0}}"
53,0.75,1,1,"[('构件的延性性能', '构件的延性性能'), ('非预应力钢筋的配置', '非预应力钢筋的配置'), ('非预应力钢筋承担的弯矩设计值', '非预应力钢筋承担的弯矩设计值')]","{'构件的延性性能': 1, '非预应力钢筋的配置': 1, '非预应力钢筋承担的弯矩设计值': 1}","{'构件的延性性能': {'content': [('构件的延性性能:降低', '构件的延性性能:降低'), ('构件的延性性能:不降低', '构件的延性性能:不降低')], 'accuracy': 1.0}, '非预应力钢筋的配置': {'content': [('非预应力钢筋的配置:配置一定数量的非预应力钢筋', '非预应力钢筋的配置:配置一定数量'), ('非预应力钢筋的配置:不配置非预应力钢筋', '非预应力钢筋的配置:不配置')], 'accuracy': 1.0}, '非预应力钢筋承担的弯矩设计值': {'content': [('非预应力钢筋承担的弯矩设计值:不小于65％', '非预应力钢筋承担的弯矩设计值:不小于65％'), ('非预应力钢筋承担的弯矩设计值:小于65％', '非预应力钢筋承担的弯矩设计值:小于65％')], 'accuracy': 1.0}}"
54,0.666666667,0.75,1,"[('混凝土收缩', '烟囱混凝土收缩'), ('钢筋与混凝土间的黏结强度', '钢筋与混凝土间的黏结强度'), ('滑移', '滑移'), ('裂缝宽度', '裂缝宽度')]","{'混凝土收缩': 1, '钢筋与混凝土间的黏结强度': 1, '滑移': 1, '裂缝宽度': 0}","{'混凝土收缩': {'content': [('混凝土收缩:大', '混凝土收缩:大'), ('混凝土收缩:小', '混凝土收缩:小')], 'accuracy': 1.0}, '钢筋与混凝土间的黏结强度': {'content': [('钢筋与混凝土间的黏结强度:降低', '钢筋与混凝土间的黏结强度:降低'), ('钢筋与混凝土间的黏结强度:未降低', '钢筋与混凝土间的黏结强度:未降低')], 'accuracy': 1.0}, '滑移': {'content': [('滑移:增大', '滑移:增大'), ('滑移:未增大', '滑移:未增大')], 'accuracy': 1.0}, '裂缝宽度': {'content': [('裂缝宽度:增加', '裂缝宽度:增加'), ('裂缝宽度:未增加', '裂缝宽度:未增加')], 'accuracy': 1.0}}"
55,1,0.666666667,1,"[('混凝土坍落度', '混凝土坍落度'), ('桩顶浮浆量', '桩顶浮浆量'), ('桩体强度', '桩体强度')]","{'混凝土坍落度': 1, '桩顶浮浆量': 0, '桩体强度': 1}","{'混凝土坍落度': {'content': [('混凝土坍落度:过大', '混凝土坍落度:过大'), ('混凝土坍落度:适中', '混凝土坍落度:适中'), ('混凝土坍落度:过小', '混凝土坍落度:过小')], 'accuracy': 1.0}, '桩顶浮浆量': {'content': [('桩顶浮浆量:过多', '桩顶浮浆量:过多'), ('桩顶浮浆量:适中', '桩顶浮浆量:适中'), ('桩顶浮浆量:过少', '桩顶浮浆量:过少')], 'accuracy': 1.0}, '桩体强度': {'content': [('桩体强度:降低', '桩体强度:降低'), ('桩体强度:适中', '桩体强度:适中'), ('桩体强度:提高', '桩体强度:提高')], 'accuracy': 1.0}}"
56,1,0.75,1,"[('洞口角部钢筋配置', '洞口角部配置斜筋'), ('局部钢筋间距', '钢筋间距'), ('混凝土振捣难度', '混凝土振捣'), ('钢筋密度', '钢筋密度')]","{'洞口角部钢筋配置': 1, '局部钢筋间距': 1, '混凝土振捣难度': 0, '钢筋密度': 1}","{'洞口角部钢筋配置': {'content': [('洞口角部钢筋配置:斜筋配置', '洞口角部钢筋配置:配置'), ('洞口角部钢筋配置:不配置斜筋', '洞口角部钢筋配置:不配置')], 'accuracy': 1.0}, '局部钢筋间距': {'content': [('局部钢筋间距:间距过小', '局部钢筋间距:过小'), ('局部钢筋间距:间距适中', '局部钢筋间距:适中')], 'accuracy': 1.0}, '混凝土振捣难度': {'content': [('混凝土振捣难度:振捣困难', '混凝土振捣难度:困难'), ('混凝土振捣难度:振捣容易', '混凝土振捣难度:容易')], 'accuracy': 1.0}, '钢筋密度': {'content': [('钢筋密度:较密', '钢筋密度:较密'), ('钢筋密度:适中', '钢筋密度:适中')], 'accuracy': 1.0}}"
61,0.6,0.666666667,1,"[('无粘结构造层厚度', '无粘结构造层厚度'), ('约束单元配置', '约束单元配置'), ('混凝土开裂', '混凝土开裂')]","{'无粘结构造层厚度': 1, '约束单元配置': 1, '混凝土开裂': 0}","{'无粘结构造层厚度': {'content': [('无粘结构造层厚度:薄', '无粘结构造层厚度:较薄'), ('无粘结构造层厚度:厚', '无粘结构造层厚度:较厚')], 'accuracy': 1.0}, '约束单元配置': {'content': [('约束单元配置:配置足够箍筋或保证钢管足够壁厚', '约束单元配置:配置足够箍筋'), ('约束单元配置:配置足够箍筋或保证钢管足够壁厚', '约束单元配置:保证钢管足够壁厚')], 'accuracy': 1.0}, '混凝土开裂': {'content': [('混凝土开裂:开裂', '混凝土开裂:发生'), ('混凝土开裂:不开裂', '混凝土开裂:不发生')], 'accuracy': 1.0}}"
64,0.75,0.666666667,1,"[('混凝土冻融损伤', '混凝土冻融损伤'), ('含水情况', '含水情况'), ('环境正负温度的交替变化', '环境温度变化')]","{'混凝土冻融损伤': 0, '含水情况': 1, '环境正负温度的交替变化': 1}","{'混凝土冻融损伤': {'content': [('混凝土冻融损伤:无冻融损伤', '混凝土冻融损伤:无损伤'), ('混凝土冻融损伤:有冻融损伤', '混凝土冻融损伤:损伤')], 'accuracy': 1.0}, '含水情况': {'content': [('含水情况:含水', '含水情况:含水'), ('含水情况:不含水', '含水情况:不含水')], 'accuracy': 1.0}, '环境正负温度的交替变化': {'content': [('环境正负温度的交替变化:正负温度交替变化', '环境正负温度的交替变化:正负温度交替变化'), ('环境正负温度的交替变化:温度稳定', '环境正负温度的交替变化:温度稳定')], 'accuracy': 1.0}}"
46,1,1,1,"[('边坡稳定性', '边坡失稳或滑移'), ('地表水流', '地表水流冲刷'), ('雨水冲刷', '地表水流冲刷'), ('雨水排泄', '雨水排泄'), ('护坡措施', '护坡或草皮种植'), ('草皮种植', '护坡或草皮种植')]","{'边坡稳定性': 1, '地表水流': 1, '雨水冲刷': 1, '雨水排泄': 1, '护坡措施': 1, '草皮种植': 1}","{'边坡稳定性': {'content': [('边坡稳定性:稳定', '边坡稳定性:发生'), ('边坡稳定性:失稳', '边坡稳定性:未发生')], 'accuracy': 1.0}, '地表水流': {'content': [('地表水流:强', '地表水流:强'), ('地表水流:弱', '地表水流:弱')], 'accuracy': 1.0}, '雨水冲刷': {'content': [('雨水冲刷:强', '雨水冲刷:强'), ('雨水冲刷:弱', '雨水冲刷:弱')], 'accuracy': 1.0}, '雨水排泄': {'content': [('雨水排泄:有组织', '雨水排泄:有组织'), ('雨水排泄:无组织', '雨水排泄:无组织')], 'accuracy': 1.0}, '护坡措施': {'content': [('护坡措施:做护坡', '护坡措施:实施'), ('护坡措施:不做护坡', '护坡措施:未实施')], 'accuracy': 1.0}, '草皮种植': {'content': [('草皮种植:种植', '草皮种植:实施'), ('草皮种植:未种植', '草皮种植:未实施')], 'accuracy': 1.0}}"
60,0.8,0.75,1,"[('剪力墙的截面积', '剪力墙的截面积'), ('剪力墙的抗剪能力', '剪力墙的抗剪能力'), ('墙片内的水平钢筋', '墙片内的水平钢筋'), ('剪力墙承担的剪力', '剪力墙的剪力')]","{'剪力墙的截面积': 1, '剪力墙的抗剪能力': 0, '墙片内的水平钢筋': 1, '剪力墙承担的剪力': 1}","{'剪力墙的截面积': {'content': [('剪力墙的截面积:较小', '剪力墙的截面积:不确定'), ('剪力墙的截面积:较大', '剪力墙的截面积:一定')], 'accuracy': 1.0}, '剪力墙的抗剪能力': {'content': [('剪力墙的抗剪能力:提高', '剪力墙的抗剪能力:提高'), ('剪力墙的抗剪能力:不提高', '剪力墙的抗剪能力:不提高')], 'accuracy': 1.0}, '墙片内的水平钢筋': {'content': [('墙片内的水平钢筋:增加', '墙片内的水平钢筋:增加'), ('墙片内的水平钢筋:不增加', '墙片内的水平钢筋:不增加')], 'accuracy': 1.0}, '剪力墙承担的剪力': {'content': [('剪力墙承担的剪力:较大', '剪力墙承担的剪力:较大'), ('剪力墙承担的剪力:较小', '剪力墙承担的剪力:较小')], 'accuracy': 1.0}}"
63,1,1,1,"[('结构张拉形态分析', '结构张拉形态分析'), ('索或拉杆的预应力分布', '索或拉杆的预应力分布'), ('个别索的松弛', '个别索的松弛'), ('结构失效', '结构失效')]","{'结构张拉形态分析': 1, '索或拉杆的预应力分布': 1, '个别索的松弛': 1, '结构失效': 1}","{'结构张拉形态分析': {'content': [('结构张拉形态分析:进行', '结构张拉形态分析:进行'), ('结构张拉形态分析:不进行', '结构张拉形态分析:不进行')], 'accuracy': 1.0}, '索或拉杆的预应力分布': {'content': [('索或拉杆的预应力分布:确定', '索或拉杆的预应力分布:确定'), ('索或拉杆的预应力分布:未确定', '索或拉杆的预应力分布:未确定')], 'accuracy': 1.0}, '个别索的松弛': {'content': [('个别索的松弛:发生', '个别索的松弛:发生'), ('个别索的松弛:不发生', '个别索的松弛:不发生')], 'accuracy': 1.0}, '结构失效': {'content': [('结构失效:避免', '结构失效:有效'), ('结构失效:发生', '结构失效:失效')], 'accuracy': 1.0}}"
66,0.6,1,1,"[('混凝土的浇筑温度', '混凝土浇筑温度'), ('温度应力', '温度应力'), ('混凝土开裂', '混凝土开裂')]","{'混凝土的浇筑温度': 1, '温度应力': 1, '混凝土开裂': 1}","{'混凝土的浇筑温度': {'content': [('混凝土的浇筑温度:高', '混凝土的浇筑温度:高'), ('混凝土的浇筑温度:低', '混凝土的浇筑温度:低')], 'accuracy': 1.0}, '温度应力': {'content': [('温度应力:大', '温度应力:大'), ('温度应力:小', '温度应力:小')], 'accuracy': 1.0}, '混凝土开裂': {'content': [('混凝土开裂:发生', '混凝土开裂:发生'), ('混凝土开裂:不发生', '混凝土开裂:不发生')], 'accuracy': 1.0}}"
65,1,1,0.833333333,"[('地下水流速', '地下水流速'), ('灌注质量', '灌注质量'), ('保护措施', '采用永久套管、护筒或其他保护措施')]","{'地下水流速': 1, '灌注质量': 1, '保护措施': 1}","{'地下水流速': {'content': [('地下水流速:较小', '地下水流速:不大')], 'accuracy': 0.5}, '灌注质量': {'content': [('灌注质量:受影响', '灌注质量:受影响'), ('灌注质量:不受影响', '灌注质量:未受影响')], 'accuracy': 1.0}, '保护措施': {'content': [('保护措施:永久套管、护筒或其他保护措施', '保护措施:采用'), ('保护措施:不采取保护措施', '保护措施:不采用')], 'accuracy': 1.0}}"
59,0.75,1,0.888888889,"[('预防措施', '膨胀土的预防措施'), ('胀缩变形幅度', '胀缩变形幅度'), ('砌体结构破坏', '砌体结构的破坏')]","{'预防措施': 1, '胀缩变形幅度': 1, '砌体结构破坏': 1}","{'预防措施': {'content': [('预防措施:采取', '预防措施:采取'), ('预防措施:不采取', '预防措施:不采取')], 'accuracy': 1.0}, '胀缩变形幅度': {'content': [('胀缩变形幅度:10mm～20mm', '胀缩变形幅度:10mm～20mm'), ('胀缩变形幅度:大于20mm', '胀缩变形幅度:大于20mm')], 'accuracy': 0.6666666666666666}, '砌体结构破坏': {'content': [('砌体结构破坏:不发生', '砌体结构破坏:无破坏'), ('砌体结构破坏:发生', '砌体结构破坏:严重破坏')], 'accuracy': 1.0}}"
67,0.8,0.25,1,"[('结构的扭转效应', '结构的扭转效应'), ('平面不规则', '平面不规则'), ('质量与刚度偏心', '质量与刚度偏心'), ('抗扭刚度', '抗扭刚度')]","{'结构的扭转效应': 1, '平面不规则': 0, '质量与刚度偏心': 0, '抗扭刚度': 0}","{'结构的扭转效应': {'content': [('结构的扭转效应:大', '结构的扭转效应:大'), ('结构的扭转效应:小', '结构的扭转效应:小')], 'accuracy': 1.0}, '平面不规则': {'content': [('平面不规则:是', '平面不规则:是'), ('平面不规则:否', '平面不规则:否')], 'accuracy': 1.0}, '质量与刚度偏心': {'content': [('质量与刚度偏心:是', '质量与刚度偏心:存在'), ('质量与刚度偏心:否', '质量与刚度偏心:不存在')], 'accuracy': 1.0}, '抗扭刚度': {'content': [('抗扭刚度:太弱', '抗扭刚度:太弱'), ('抗扭刚度:足够', '抗扭刚度:足够')], 'accuracy': 1.0}}"
71,1,0,0,"['边坡安全', '岩土条件', '水文测试']",{},{}
76,0.666666667,0.5,1,"[('边坡稳定性', '边坡稳定性'), ('弃土弃渣堆填', '弃土、弃渣堆填方式')]","{'边坡稳定性': 0, '弃土弃渣堆填': 1}","{'边坡稳定性': {'content': [('边坡稳定性:稳定', '边坡稳定性:稳定'), ('边坡稳定性:不稳定', '边坡稳定性:不稳定')], 'accuracy': 1.0}, '弃土弃渣堆填': {'content': [('弃土弃渣堆填:不导致边坡附加变形或破坏', '弃土弃渣堆填:不导致边坡附加变形或破坏'), ('弃土弃渣堆填:导致边坡附加变形或破坏', '弃土弃渣堆填:导致边坡附加变形或破坏')], 'accuracy': 1.0}}"
69,0.75,0.666666667,1,"[('结构布置方案', '结构布置方案'), ('纵墙倒塌', '纵墙破坏'), ('建筑安全', '建筑倒塌')]","{'结构布置方案': 1, '纵墙倒塌': 1, '建筑安全': 0}","{'结构布置方案': {'content': [('结构布置方案:纵墙承重', '结构布置方案:纵墙承重'), ('结构布置方案:横墙承重', '结构布置方案:横墙承重')], 'accuracy': 1.0}, '纵墙倒塌': {'content': [('纵墙倒塌:可能', '纵墙倒塌:未弯曲破坏'), ('纵墙倒塌:不可能', '纵墙倒塌:弯曲破坏')], 'accuracy': 1.0}, '建筑安全': {'content': [('建筑安全:安全', '建筑安全:未倒塌'), ('建筑安全:不安全', '建筑安全:倒塌')], 'accuracy': 1.0}}"
57,1,0.5,1,"[('建筑结构方案', '建筑结构方案'), ('防震缝设置', '防震缝设置'), ('结构抗震分析模型', '结构抗震分析模型'), ('扭转地震效应', '扭转地震效应'), ('连接处局部应力集中', '连接处局部应力集中'), ('结构安全', '抗震措施')]","{'建筑结构方案': 1, '防震缝设置': 1, '结构抗震分析模型': 1, '扭转地震效应': 0, '连接处局部应力集中': 0, '结构安全': 0}","{'建筑结构方案': {'content': [('建筑结构方案:复杂不规则', '建筑结构方案:不规则'), ('建筑结构方案:简单规则', '建筑结构方案:规则')], 'accuracy': 1.0}, '防震缝设置': {'content': [('防震缝设置:设防震缝', '防震缝设置:设防震缝'), ('防震缝设置:不设防震缝', '防震缝设置:不设防震缝')], 'accuracy': 1.0}, '结构抗震分析模型': {'content': [('结构抗震分析模型:简单', '结构抗震分析模型:简单'), ('结构抗震分析模型:复杂', '结构抗震分析模型:复杂')], 'accuracy': 1.0}, '扭转地震效应': {'content': [('扭转地震效应:考虑', '扭转地震效应:考虑'), ('扭转地震效应:不考虑', '扭转地震效应:不考虑')], 'accuracy': 1.0}, '连接处局部应力集中': {'content': [('连接处局部应力集中:加强', '连接处局部应力集中:需要加强'), ('连接处局部应力集中:不加强', '连接处局部应力集中:不需要加强')], 'accuracy': 1.0}, '结构安全': {'content': [('结构安全:安全', '结构安全:采取'), ('结构安全:不安全', '结构安全:不采取')], 'accuracy': 1.0}}"
77,1,0,1,"[('附加沉降', '既有建筑基础的附加沉降'), ('附加沉降', '地基附加沉降')]",{'附加沉降': 0},"{'附加沉降': {'content': [('附加沉降:不减少', '附加沉降:不产生'), ('附加沉降:减少', '附加沉降:产生')], 'accuracy': 1.0}}"
68,1,1,0.875,"[('桩体稳定性', '桩体失稳'), ('障碍物清除', '清除桩位上的障碍物'), ('土层硬度', '沉桩过程中遇到硬土层'), ('大块石或混凝土块', '大块石或混凝土块嵌入H钢桩槽口')]","{'桩体稳定性': 1, '障碍物清除': 1, '土层硬度': 1, '大块石或混凝土块': 1}","{'桩体稳定性': {'content': [('桩体稳定性:稳定', '桩体稳定性:稳定'), ('桩体稳定性:失稳', '桩体稳定性:失稳')], 'accuracy': 1.0}, '障碍物清除': {'content': [('障碍物清除:清除', '障碍物清除:清除'), ('障碍物清除:未清除', '障碍物清除:未清除')], 'accuracy': 1.0}, '土层硬度': {'content': [('土层硬度:软土层', '土层硬度:遇到')], 'accuracy': 0.5}, '大块石或混凝土块': {'content': [('大块石或混凝土块:嵌入钢桩槽口', '大块石或混凝土块:嵌入'), ('大块石或混凝土块:未嵌入钢桩槽口', '大块石或混凝土块:未嵌入')], 'accuracy': 1.0}}"
74,0.75,1,0.666666667,"[('挡墙稳定性', '挡墙稳定性'), ('墙踵陷入地基', '墙踵陷入地基'), ('挡墙墙身整体性', '挡墙墙身整体性')]","{'挡墙稳定性': 1, '墙踵陷入地基': 1, '挡墙墙身整体性': 1}","{'挡墙稳定性': {'content': [('挡墙稳定性:增加', '挡墙稳定性:减少')], 'accuracy': 0.5}, '墙踵陷入地基': {'content': [('墙踵陷入地基:发生', '墙踵陷入地基:发生'), ('墙踵陷入地基:不发生', '墙踵陷入地基:不发生')], 'accuracy': 1.0}, '挡墙墙身整体性': {'content': [('挡墙墙身整体性:保持', '挡墙墙身整体性:保持')], 'accuracy': 0.5}}"
62,1,1,1,"[('混凝土保护层', '混凝土保护层剥落'), ('箍筋的无支长度', '箍筋的无支长度'), ('柱核芯的约束', '钢筋笼子对柱核芯的约束作用')]","{'混凝土保护层': 1, '箍筋的无支长度': 1, '柱核芯的约束': 1}","{'混凝土保护层': {'content': [('混凝土保护层:剥落', '混凝土保护层:剥落'), ('混凝土保护层:不剥落', '混凝土保护层:未剥落')], 'accuracy': 1.0}, '箍筋的无支长度': {'content': [('箍筋的无支长度:足够', '箍筋的无支长度:减少'), ('箍筋的无支长度:过大', '箍筋的无支长度:未减少')], 'accuracy': 1.0}, '柱核芯的约束': {'content': [('柱核芯的约束:有效', '柱核芯的约束:有效'), ('柱核芯的约束:无效', '柱核芯的约束:无效')], 'accuracy': 1.0}}"
72,1,1,1,"[('混凝土入模温度', '入模温度'), ('混凝土预养时间', '混凝土预养时间'), ('环境温度', '环境温度'), ('混凝土冻伤', '预养冻伤')]","{'混凝土入模温度': 1, '混凝土预养时间': 1, '环境温度': 1, '混凝土冻伤': 1}","{'混凝土入模温度': {'content': [('混凝土入模温度:较高', '混凝土入模温度:较高'), ('混凝土入模温度:较低', '混凝土入模温度:较低')], 'accuracy': 1.0}, '混凝土预养时间': {'content': [('混凝土预养时间:不足', '混凝土预养时间:不足'), ('混凝土预养时间:充足', '混凝土预养时间:足够')], 'accuracy': 1.0}, '环境温度': {'content': [('环境温度:降到混凝土冻结温度', '环境温度:低于混凝土冻结温度'), ('环境温度:未降到混凝土冻结温度', '环境温度:高于混凝土冻结温度')], 'accuracy': 1.0}, '混凝土冻伤': {'content': [('混凝土冻伤:未冻伤', '混凝土冻伤:无'), ('混凝土冻伤:冻伤', '混凝土冻伤:严重')], 'accuracy': 1.0}}"
70,1,0.75,0.875,"[('楼板局部开大洞', '楼板局部开大洞'), ('长短柱共用', '长短柱共用'), ('细腰形平面', '细腰形平面'), ('地震扭转效应', '地震扭转效应')]","{'楼板局部开大洞': 0, '长短柱共用': 1, '细腰形平面': 1, '地震扭转效应': 1}","{'楼板局部开大洞': {'content': [('楼板局部开大洞:是', '楼板局部开大洞:存在'), ('楼板局部开大洞:否', '楼板局部开大洞:不存在')], 'accuracy': 1.0}, '长短柱共用': {'content': [('长短柱共用:多', '长短柱共用:多'), ('长短柱共用:少', '长短柱共用:少')], 'accuracy': 1.0}, '细腰形平面': {'content': [('细腰形平面:出现', '细腰形平面:可能'), ('细腰形平面:不出现', '细腰形平面:不太可能')], 'accuracy': 1.0}, '地震扭转效应': {'content': [('地震扭转效应:小', '地震扭转效应:小')], 'accuracy': 0.5}}"
79,0.75,1,1,"[('混凝土收缩', '混凝土收缩'), ('岩石的约束作用', '岩石的约束作用'), ('挡土板开裂', '挡土板开裂')]","{'混凝土收缩': 1, '岩石的约束作用': 1, '挡土板开裂': 1}","{'混凝土收缩': {'content': [('混凝土收缩:发生', '混凝土收缩:发生'), ('混凝土收缩:不发生', '混凝土收缩:不发生')], 'accuracy': 1.0}, '岩石的约束作用': {'content': [('岩石的约束作用:产生拉应力', '岩石的约束作用:产生'), ('岩石的约束作用:不产生拉应力', '岩石的约束作用:不产生')], 'accuracy': 1.0}, '挡土板开裂': {'content': [('挡土板开裂:避免', '挡土板开裂:不开裂'), ('挡土板开裂:发生', '挡土板开裂:开裂')], 'accuracy': 1.0}}"
