index,name_accuracy,type_accuracy,value_accuracy,name_info,type_info,value_info
58,0.875,1,0.928571429,"[('建筑物覆盖面积', '建筑覆盖面积'), ('膨胀土中的水分变化', '膨胀土中的水分变化'), ('中部区域隆起', '中部区域隆起和四周升降位移的不均匀性'), ('建筑物四周的升降位移', '建筑物四周结构升降位移'), ('建筑结构的次应力', '建筑结构产生次应力'), ('大型结构的跨度和结构形式', '大型结构跨度'), ('建筑物的正常使用', '建筑结构破坏或影响正常使用')]","{'建筑物覆盖面积': 1, '膨胀土中的水分变化': 1, '中部区域隆起': 1, '建筑物四周的升降位移': 1, '建筑结构的次应力': 1, '大型结构的跨度和结构形式': 1, '建筑物的正常使用': 1}","{'建筑物覆盖面积': {'content': [('建筑物覆盖面积:大', '建筑物覆盖面积:大'), ('建筑物覆盖面积:小', '建筑物覆盖面积:小')], 'accuracy': 1.0}, '膨胀土中的水分变化': {'content': [('膨胀土中的水分变化:无明显变化', '膨胀土中的水分变化:受覆盖效应影响小')], 'accuracy': 0.5}, '中部区域隆起': {'content': [('中部区域隆起:大', '中部区域隆起:小'), ('中部区域隆起:不均匀', '中部区域隆起:相对均匀')], 'accuracy': 1.0}, '建筑物四周的升降位移': {'content': [('建筑物四周的升降位移:较大幅度', '建筑物四周的升降位移:产生较大幅度升降位移'), ('建筑物四周的升降位移:较小幅度', '建筑物四周的升降位移:升降位移较小')], 'accuracy': 1.0}, '建筑结构的次应力': {'content': [('建筑结构的次应力:大', '建筑结构的次应力:难于承受导致破坏'), ('建筑结构的次应力:小', '建筑结构的次应力:可以承受无破坏')], 'accuracy': 1.0}, '大型结构的跨度和结构形式': {'content': [('大型结构的跨度和结构形式:跨度大，结构形式新型', '大型结构的跨度和结构形式:大'), ('大型结构的跨度和结构形式:跨度小，结构形式传统', '大型结构的跨度和结构形式:小')], 'accuracy': 1.0}, '建筑物的正常使用': {'content': [('建筑物的正常使用:容易遭到破坏或影响', '建筑物的正常使用:容易遭到破坏或影响'), ('建筑物的正常使用:不易遭到破坏或影响', '建筑物的正常使用:不易破坏且正常使用')], 'accuracy': 1.0}}"
80,0.75,1,0.666666667,"[('膨胀土防水毯倒角', '倒角处理材料'), ('膨润土颗粒损失', '膨润土颗粒损失'), ('整体防水质量', '整体防水质量')]","{'膨胀土防水毯倒角': 1, '膨润土颗粒损失': 1, '整体防水质量': 1}","{'膨胀土防水毯倒角': {'content': [('膨胀土防水毯倒角:倒角', '膨胀土防水毯倒角:膨润土颗粒')], 'accuracy': 0.5}, '膨润土颗粒损失': {'content': [('膨润土颗粒损失:损失', '膨润土颗粒损失:损失')], 'accuracy': 0.5}, '整体防水质量': {'content': [('整体防水质量:受影响', '整体防水质量:受影响'), ('整体防水质量:不受影响', '整体防水质量:不受影响')], 'accuracy': 1.0}}"
83,0.6,1,1,"[('结构的平面和竖向布置', '结构的平面和竖向布置'), ('薄弱部位', '薄弱部位'), ('多道防线', '多道防线')]","{'结构的平面和竖向布置': 1, '薄弱部位': 1, '多道防线': 1}","{'结构的平面和竖向布置': {'content': [('结构的平面和竖向布置:合理刚度、合理质量、合理承载力分布', '结构的平面和竖向布置:合理刚度、质量和承载力分布'), ('结构的平面和竖向布置:不具有', '结构的平面和竖向布置:局部突变和扭转效应')], 'accuracy': 1.0}, '薄弱部位': {'content': [('薄弱部位:有', '薄弱部位:可能出现'), ('薄弱部位:无', '薄弱部位:不出现')], 'accuracy': 1.0}, '多道防线': {'content': [('多道防线:具有', '多道防线:具有'), ('多道防线:不具有', '多道防线:不具有')], 'accuracy': 1.0}}"
86,0.666666667,1,1,"[('沉降观测点位置', '沉降测定平面位置'), ('承压板变形', '承压板变形')]","{'沉降观测点位置': 1, '承压板变形': 1}","{'沉降观测点位置': {'content': [('沉降观测点位置:千斤顶底座承压板以下', '沉降观测点位置:在千斤顶底座承压板以下'), ('沉降观测点位置:承压板上', '沉降观测点位置:在承压板上'), ('沉降观测点位置:千斤顶上', '沉降观测点位置:在千斤顶上')], 'accuracy': 1.0}, '承压板变形': {'content': [('承压板变形:无变形', '承压板变形:不导致沉降观测数据失实'), ('承压板变形:有变形', '承压板变形:导致沉降观测数据失实')], 'accuracy': 1.0}}"
73,1,0.75,1,"[('集中荷载影响区附加横向钢筋配置', '集中荷载'), ('集中荷载影响区附加横向钢筋配置', '附加横向钢筋配置'), ('梁受剪箍筋配筋率', '梁受剪箍筋配筋率'), ('斜截面受剪承载力', '斜裂缝及局部受拉裂缝宽度')]","{'集中荷载影响区附加横向钢筋配置': 1, '梁受剪箍筋配筋率': 1, '斜截面受剪承载力': 1}","{'集中荷载影响区附加横向钢筋配置': {'content': [('集中荷载影响区附加横向钢筋配置:配置', '集中荷载影响区附加横向钢筋配置:配置'), ('集中荷载影响区附加横向钢筋配置:不配置', '集中荷载影响区附加横向钢筋配置:不配置')], 'accuracy': 1.0}, '梁受剪箍筋配筋率': {'content': [('梁受剪箍筋配筋率:满足要求', '梁受剪箍筋配筋率:满足要求'), ('梁受剪箍筋配筋率:不满足要求', '梁受剪箍筋配筋率:不满足要求')], 'accuracy': 1.0}, '斜截面受剪承载力': {'content': [('斜截面受剪承载力:降低', '斜截面受剪承载力:限制'), ('斜截面受剪承载力:不降低', '斜截面受剪承载力:不限制')], 'accuracy': 1.0}}"
75,0.857142857,0.833333333,0.916666667,"[('保温层位置', '保温层位置'), ('保护层', '保护层设置'), ('找平层', '找平层设置'), ('保温性能', '保温性能'), ('水汽进入', '水汽进入'), ('保温层耐久性', '耐久性')]","{'保温层位置': 0, '保护层': 1, '找平层': 1, '保温性能': 1, '水汽进入': 1, '保温层耐久性': 1}","{'保温层位置': {'content': [('保温层位置:设置在防水层上部', '保温层位置:设置在防水层上部'), ('保温层位置:设置在防水层下部', '保温层位置:设置在防水层下部')], 'accuracy': 1.0}, '保护层': {'content': [('保护层:做保护层', '保护层:有保护层'), ('保护层:不做保护层', '保护层:无保护层')], 'accuracy': 1.0}, '找平层': {'content': [('找平层:做找平层', '找平层:有找平层'), ('找平层:不做找平层', '找平层:无找平层')], 'accuracy': 1.0}, '保温性能': {'content': [('保温性能:受损', '保温性能:受损'), ('保温性能:未受损', '保温性能:未受损')], 'accuracy': 1.0}, '水汽进入': {'content': [('水汽进入:进入', '水汽进入:进入'), ('水汽进入:不进入', '水汽进入:未进入')], 'accuracy': 1.0}, '保温层耐久性': {'content': [('保温层耐久性:提高', '保温层耐久性:降低')], 'accuracy': 0.5}}"
90,0.75,1,1,"[('防震缝间距', '防震缝设置'), ('建筑物震害', '建(构)筑物震害'), ('通廊与建筑物的碰撞', '通廊与相邻建(构)筑物的碰撞')]","{'防震缝间距': 1, '建筑物震害': 1, '通廊与建筑物的碰撞': 1}","{'防震缝间距': {'content': [('防震缝间距:满足要求', '防震缝间距:满足要求'), ('防震缝间距:不满足要求', '防震缝间距:不满足要求')], 'accuracy': 1.0}, '建筑物震害': {'content': [('建筑物震害:严重', '建筑物震害:严重'), ('建筑物震害:轻微', '建筑物震害:轻微')], 'accuracy': 1.0}, '通廊与建筑物的碰撞': {'content': [('通廊与建筑物的碰撞:发生', '通廊与建筑物的碰撞:发生'), ('通廊与建筑物的碰撞:未发生', '通廊与建筑物的碰撞:未发生')], 'accuracy': 1.0}}"
81,1,0.75,1,"[('结构沿竖向刚度或抗侧力承载力', '结构沿竖向刚度变化'), ('薄弱层的变形和构件应力', '薄弱层的变形'), ('采取加强措施', '采取加强措施'), ('震害', '构件应力集中')]","{'结构沿竖向刚度或抗侧力承载力': 1, '薄弱层的变形和构件应力': 1, '采取加强措施': 1, '震害': 0}","{'结构沿竖向刚度或抗侧力承载力': {'content': [('结构沿竖向刚度或抗侧力承载力:变化过大', '结构沿竖向刚度或抗侧力承载力:大'), ('结构沿竖向刚度或抗侧力承载力:变化适中', '结构沿竖向刚度或抗侧力承载力:小')], 'accuracy': 1.0}, '薄弱层的变形和构件应力': {'content': [('薄弱层的变形和构件应力:过于集中', '薄弱层的变形和构件应力:严重'), ('薄弱层的变形和构件应力:分布均匀', '薄弱层的变形和构件应力:轻微')], 'accuracy': 1.0}, '采取加强措施': {'content': [('采取加强措施:不采取加强措施', '采取加强措施:否'), ('采取加强措施:包括相邻楼层', '采取加强措施:是'), ('采取加强措施:不包括相邻楼层', '采取加强措施:是')], 'accuracy': 1.0}, '震害': {'content': [('震害:无', '震害:集中'), ('震害:无', '震害:分散'), ('震害:有', '震害:集中'), ('震害:有', '震害:分散')], 'accuracy': 1}}"
88,0.75,0.666666667,1,"[('地基浸水', '地基浸水'), ('地基土冻胀性', '地基土冻胀性'), ('房屋冻胀破坏', '房屋冻胀破坏')]","{'地基浸水': 1, '地基土冻胀性': 0, '房屋冻胀破坏': 1}","{'地基浸水': {'content': [('地基浸水:发生', '地基浸水:发生'), ('地基浸水:不发生', '地基浸水:未发生')], 'accuracy': 1.0}, '地基土冻胀性': {'content': [('地基土冻胀性:增强', '地基土冻胀性:增强'), ('地基土冻胀性:不增强', '地基土冻胀性:未增强')], 'accuracy': 1.0}, '房屋冻胀破坏': {'content': [('房屋冻胀破坏:出现', '房屋冻胀破坏:出现'), ('房屋冻胀破坏:不出现', '房屋冻胀破坏:未出现')], 'accuracy': 1.0}}"
84,1,1,1,"[('板齿滑移', '板齿滑移'), ('木桁架变形', '木桁架变形'), ('板齿抗滑移承载力', '板齿抗滑移承载力')]","{'板齿滑移': 1, '木桁架变形': 1, '板齿抗滑移承载力': 1}","{'板齿滑移': {'content': [('板齿滑移:过大', '板齿滑移:过大'), ('板齿滑移:适中', '板齿滑移:适中')], 'accuracy': 1.0}, '木桁架变形': {'content': [('木桁架变形:影响正常使用', '木桁架变形:影响正常使用'), ('木桁架变形:不影响正常使用', '木桁架变形:不影响正常使用')], 'accuracy': 1.0}, '板齿抗滑移承载力': {'content': [('板齿抗滑移承载力:验算', '板齿抗滑移承载力:需要验算'), ('板齿抗滑移承载力:不验算', '板齿抗滑移承载力:不需要验算')], 'accuracy': 1.0}}"
94,1,0.333333333,1,"[('埋置深度', '埋置深度'), ('抗倾覆和抗滑移稳定性', '抗倾覆和抗滑移稳定性'), ('严重后果', '严重后果')]","{'埋置深度': 1, '抗倾覆和抗滑移稳定性': 0, '严重后果': 0}","{'埋置深度': {'content': [('埋置深度:适当', '埋置深度:适当'), ('埋置深度:不适当', '埋置深度:不适当')], 'accuracy': 1.0}, '抗倾覆和抗滑移稳定性': {'content': [('抗倾覆和抗滑移稳定性:保证', '抗倾覆和抗滑移稳定性:保证'), ('抗倾覆和抗滑移稳定性:不保证', '抗倾覆和抗滑移稳定性:不保证')], 'accuracy': 1.0}, '严重后果': {'content': [('严重后果:可能发生', '严重后果:可能发生'), ('严重后果:不会发生', '严重后果:不发生')], 'accuracy': 1.0}}"
95,1,0.666666667,1,"[('桥梁倒塌', '桥梁倒塌'), ('抗震设计', '抗震设计'), ('钢筋混凝土墩柱剪切破坏', '钢筋混凝土墩柱剪切破坏')]","{'桥梁倒塌': 0, '抗震设计': 1, '钢筋混凝土墩柱剪切破坏': 1}","{'桥梁倒塌': {'content': [('桥梁倒塌:发生', '桥梁倒塌:倒塌'), ('桥梁倒塌:不发生', '桥梁倒塌:未倒塌')], 'accuracy': 1.0}, '抗震设计': {'content': [('抗震设计:通过验算和构造设计', '抗震设计:通过验算和构造设计'), ('抗震设计:未通过验算和构造设计', '抗震设计:未通过验算和构造设计')], 'accuracy': 1.0}, '钢筋混凝土墩柱剪切破坏': {'content': [('钢筋混凝土墩柱剪切破坏:发生', '钢筋混凝土墩柱剪切破坏:发生'), ('钢筋混凝土墩柱剪切破坏:不发生', '钢筋混凝土墩柱剪切破坏:未发生')], 'accuracy': 1.0}}"
87,1,0.833333333,0.833333333,"[('地基处理', '地基处理'), ('基础的砌筑质量', '基础的砌筑质量'), ('地基不均匀沉降', '地基不均匀沉降'), ('墙体开裂', '墙体开裂'), ('设置防潮层', '设置防潮层'), ('墙体酥落', '生土墙体酥落')]","{'地基处理': 1, '基础的砌筑质量': 1, '地基不均匀沉降': 1, '墙体开裂': 0, '设置防潮层': 1, '墙体酥落': 1}","{'地基处理': {'content': [('地基处理:夯实', '地基处理:重视'), ('地基处理:未夯实', '地基处理:不重视')], 'accuracy': 1.0}, '基础的砌筑质量': {'content': [('基础的砌筑质量:高质量', '基础的砌筑质量:高'), ('基础的砌筑质量:低质量', '基础的砌筑质量:低')], 'accuracy': 1.0}, '地基不均匀沉降': {'content': [('地基不均匀沉降:发生', '地基不均匀沉降:发生'), ('地基不均匀沉降:未发生', '地基不均匀沉降:不发生')], 'accuracy': 1.0}, '墙体开裂': {'content': [('墙体开裂:未开裂', '墙体开裂:不开裂')], 'accuracy': 0.5}, '设置防潮层': {'content': [('设置防潮层:设置', '设置防潮层:设置'), ('设置防潮层:未设置', '设置防潮层:未设置')], 'accuracy': 1.0}, '墙体酥落': {'content': [('墙体酥落:未酥落', '墙体酥落:不酥落')], 'accuracy': 0.5}}"
85,0.8,1,1,"[('受弯构件受拉区粘贴钢板', '粘贴钢板的锚固措施'), ('锚固加强措施', '粘贴钢板的粘贴规范性'), ('粘钢薄弱部位', '胶层与混凝土粘合面的应力状态'), ('脆性剥离或剪坏', '粘钢的剥离情况')]","{'受弯构件受拉区粘贴钢板': 1, '锚固加强措施': 1, '粘钢薄弱部位': 1, '脆性剥离或剪坏': 1}","{'受弯构件受拉区粘贴钢板': {'content': [('受弯构件受拉区粘贴钢板:粘贴', '受弯构件受拉区粘贴钢板:采取'), ('受弯构件受拉区粘贴钢板:不粘贴', '受弯构件受拉区粘贴钢板:未采取')], 'accuracy': 1.0}, '锚固加强措施': {'content': [('锚固加强措施:加强锚固', '锚固加强措施:规范'), ('锚固加强措施:不加强锚固', '锚固加强措施:不规范')], 'accuracy': 1.0}, '粘钢薄弱部位': {'content': [('粘钢薄弱部位:有', '粘钢薄弱部位:剪应力峰值大'), ('粘钢薄弱部位:无', '粘钢薄弱部位:剪应力峰值小')], 'accuracy': 1.0}, '脆性剥离或剪坏': {'content': [('脆性剥离或剪坏:发生', '脆性剥离或剪坏:脆性剥离'), ('脆性剥离或剪坏:不发生', '脆性剥离或剪坏:未剥离')], 'accuracy': 1.0}}"
92,0.75,0.666666667,1,"[('端屋架设置', '端屋架设置'), ('端开间塌落', '端开间塌落'), ('硬山搁檩做法', '硬山搁檩做法')]","{'端屋架设置': 1, '端开间塌落': 0, '硬山搁檩做法': 1}","{'端屋架设置': {'content': [('端屋架设置:设置端屋架', '端屋架设置:设置端屋架'), ('端屋架设置:不设置端屋架', '端屋架设置:不设置端屋架')], 'accuracy': 1.0}, '端开间塌落': {'content': [('端开间塌落:塌落', '端开间塌落:塌落'), ('端开间塌落:不塌落', '端开间塌落:未塌落')], 'accuracy': 1.0}, '硬山搁檩做法': {'content': ['硬山搁檩做法:采用', '硬山搁檩做法:不采用'], 'accuracy': 1.0}}"
99,0.333333333,1,1,"[('加固效果', '加固效果')]",{'加固效果': 1},"{'加固效果': {'content': [('加固效果:失效', '加固效果:失效'), ('加固效果:有效', '加固效果:有效')], 'accuracy': 1.0}}"
89,1,1,0.904761905,"[('水泥用量', '水泥用量'), ('水泥类型', '水泥类型'), ('水泥颗粒大小', '水泥颗粒大小'), ('水化热产生速度', '水化热产生速度'), ('外界温度', '拆模时外界温度'), ('温差', '温差'), ('混凝土开裂', '混凝土开裂')]","{'水泥用量': 1, '水泥类型': 1, '水泥颗粒大小': 1, '水化热产生速度': 1, '外界温度': 1, '温差': 1, '混凝土开裂': 1}","{'水泥用量': {'content': [('水泥用量:不超过350kg', '水泥用量:不超过350kg'), ('水泥用量:超过350kg', '水泥用量:超过350kg')], 'accuracy': 1.0}, '水泥类型': {'content': [('水泥类型:水化热低的水泥', '水泥类型:水化热低')], 'accuracy': 0.3333333333333333}, '水泥颗粒大小': {'content': [('水泥颗粒大小:细颗粒', '水泥颗粒大小:细'), ('水泥颗粒大小:粗颗粒', '水泥颗粒大小:粗')], 'accuracy': 1.0}, '水化热产生速度': {'content': [('水化热产生速度:快', '水化热产生速度:快'), ('水化热产生速度:慢', '水化热产生速度:慢')], 'accuracy': 1.0}, '外界温度': {'content': [('外界温度:低', '外界温度:低'), ('外界温度:高', '外界温度:高')], 'accuracy': 1.0}, '温差': {'content': [('温差:大', '温差:大'), ('温差:小', '温差:小')], 'accuracy': 1.0}, '混凝土开裂': {'content': [('混凝土开裂:易裂', '混凝土开裂:易裂'), ('混凝土开裂:不易裂', '混凝土开裂:不易裂')], 'accuracy': 1.0}}"
96,1,0.75,1,"[('季节气候变化', '季节气候变化'), ('膨胀土涨缩变形', '膨胀土'), ('地基变形', '地基变形'), ('建筑物损坏', '建筑物损坏')]","{'季节气候变化': 1, '膨胀土涨缩变形': 1, '地基变形': 0, '建筑物损坏': 1}","{'季节气候变化': {'content': [('季节气候变化:是', '季节气候变化:吸水'), ('季节气候变化:否', '季节气候变化:失水')], 'accuracy': 1.0}, '膨胀土涨缩变形': {'content': [('膨胀土涨缩变形:反复失水吸水', '膨胀土涨缩变形:吸水膨胀'), ('膨胀土涨缩变形:反复失水吸水', '膨胀土涨缩变形:失水收缩'), ('膨胀土涨缩变形:变化幅度小', '膨胀土涨缩变形:失水收缩')], 'accuracy': 1}, '地基变形': {'content': [('地基变形:反复变形', '地基变形:升降变形'), ('地基变形:变形幅度小', '地基变形:稳定')], 'accuracy': 1.0}, '建筑物损坏': {'content': [('建筑物损坏:开裂', '建筑物损坏:开裂'), ('建筑物损坏:完好', '建筑物损坏:完好')], 'accuracy': 1.0}}"
82,1,0.8,0.9,"[('砖柱加固', '砖柱加固后的抗震承载力'), ('抗震能力', '预期效果的达成'), ('钢筋网砂浆面层材料强度', '钢筋网砂浆面层的材料强度'), ('砖柱刚度', '组合砖柱的刚度增加'), ('砖柱承载力', '组合砖柱的承载力增加')]","{'砖柱加固': 0, '抗震能力': 1, '钢筋网砂浆面层材料强度': 1, '砖柱刚度': 1, '砖柱承载力': 1}","{'砖柱加固': {'content': [('砖柱加固:加固', '砖柱加固:足够'), ('砖柱加固:不加固', '砖柱加固:不足')], 'accuracy': 1.0}, '抗震能力': {'content': [('抗震能力:强', '抗震能力:达到'), ('抗震能力:弱', '抗震能力:未达到')], 'accuracy': 1.0}, '钢筋网砂浆面层材料强度': {'content': [('钢筋网砂浆面层材料强度:合适', '钢筋网砂浆面层材料强度:高'), ('钢筋网砂浆面层材料强度:不合适', '钢筋网砂浆面层材料强度:低')], 'accuracy': 1.0}, '砖柱刚度': {'content': [('砖柱刚度:增加', '砖柱刚度:小于承载力的增加')], 'accuracy': 0.5}, '砖柱承载力': {'content': [('砖柱承载力:增加充足', '砖柱承载力:增加'), ('砖柱承载力:增加不足', '砖柱承载力:不增加')], 'accuracy': 1.0}}"
78,1,0.6,1,"[('基础尺寸', '基础尺寸'), ('基底压力', '基底压力'), ('差异沉降', '差异沉降'), ('地基极限承载力', '地基极限承载力'), ('地基失稳', '失稳')]","{'基础尺寸': 1, '基底压力': 1, '差异沉降': 0, '地基极限承载力': 1, '地基失稳': 0}","{'基础尺寸': {'content': [('基础尺寸:减小', '基础尺寸:减小'), ('基础尺寸:不减小', '基础尺寸:保持不变')], 'accuracy': 1.0}, '基底压力': {'content': [('基底压力:增大', '基底压力:增大'), ('基底压力:不增大', '基底压力:不变')], 'accuracy': 1.0}, '差异沉降': {'content': [('差异沉降:减小', '差异沉降:减小'), ('差异沉降:不减小', '差异沉降:不变')], 'accuracy': 1.0}, '地基极限承载力': {'content': [('地基极限承载力:核算', '地基极限承载力:足够'), ('地基极限承载力:不核算', '地基极限承载力:不足')], 'accuracy': 1.0}, '地基失稳': {'content': [('地基失稳:发生', '地基失稳:发生'), ('地基失稳:不发生', '地基失稳:不发生')], 'accuracy': 1.0}}"
101,1,0.5,0.833333333,"[('轴向压力', '轴向压力'), ('受剪承载力', '受剪承载力')]","{'轴向压力': 0, '受剪承载力': 1}","{'轴向压力': {'content': [('轴向压力:0.3～0.5', '轴向压力:0.3～0.5'), ('轴向压力:大于0.5', '轴向压力:大于0.5')], 'accuracy': 0.6666666666666666}, '受剪承载力': {'content': [('受剪承载力:大', '受剪承载力:最大值'), ('受剪承载力:小', '受剪承载力:降低')], 'accuracy': 1.0}}"
91,1,0.142857143,0.785714286,"[('连接方式', '工作平台或刚性内隔墙与厂房主体结构的连接'), ('地震反应', '地震反应'), ('应力集中', '应力集中'), ('短柱效应', '短柱效应'), ('排架柱影响', '排架柱的影响'), ('柱顶连接和屋盖结构影响', '柱顶连接和相邻屋盖结构的影响'), ('计算和加强措施难度', '计算和加强措施的困难程度')]","{'连接方式': 0, '地震反应': 0, '应力集中': 0, '短柱效应': 0, '排架柱影响': 0, '柱顶连接和屋盖结构影响': 0, '计算和加强措施难度': 1}","{'连接方式': {'content': [('连接方式:脱开', '连接方式:脱开'), ('连接方式:连接', '连接方式:连接')], 'accuracy': 1.0}, '地震反应': {'content': [('地震反应:加大', '地震反应:加大')], 'accuracy': 0.5}, '应力集中': {'content': [('应力集中:可能', '应力集中:导致'), ('应力集中:不可能', '应力集中:不导致')], 'accuracy': 1.0}, '短柱效应': {'content': [('短柱效应:可能造成', '短柱效应:造成'), ('短柱效应:不会造成', '短柱效应:不造成')], 'accuracy': 1.0}, '排架柱影响': {'content': [('排架柱影响:影响', '排架柱影响:影响'), ('排架柱影响:不影响', '排架柱影响:不影响')], 'accuracy': 1.0}, '柱顶连接和屋盖结构影响': {'content': [('柱顶连接和屋盖结构影响:不涉及', '柱顶连接和屋盖结构影响:不涉及')], 'accuracy': 0.5}, '计算和加强措施难度': {'content': [('计算和加强措施难度:困难', '计算和加强措施难度:困难')], 'accuracy': 0.5}}"
97,1,1,1,"[('换能器的运动状态', '换能器运动状态'), ('电缆线失重现象', '失重现象'), ('电缆线的松弛程度', '电缆线松弛程度'), ('换能器位置的准确性', '换能器位置准确性'), ('检测方法', '检测换能器位置')]","{'换能器的运动状态': 1, '电缆线失重现象': 1, '电缆线的松弛程度': 1, '换能器位置的准确性': 1, '检测方法': 1}","{'换能器的运动状态': {'content': [('换能器的运动状态:静止', '换能器的运动状态:静止'), ('换能器的运动状态:非匀速下降', '换能器的运动状态:快降')], 'accuracy': 1.0}, '电缆线失重现象': {'content': [('电缆线失重现象:有', '电缆线失重现象:存在'), ('电缆线失重现象:无', '电缆线失重现象:不存在')], 'accuracy': 1.0}, '电缆线的松弛程度': {'content': [('电缆线的松弛程度:松弛', '电缆线的松弛程度:松弛'), ('电缆线的松弛程度:不松弛', '电缆线的松弛程度:不松弛')], 'accuracy': 1.0}, '换能器位置的准确性': {'content': [('换能器位置的准确性:准确', '换能器位置的准确性:准确'), ('换能器位置的准确性:不准确', '换能器位置的准确性:不准确')], 'accuracy': 1.0}, '检测方法': {'content': [('检测方法:从桩底开始同步提升换能器进行检测', '检测方法:从桩底开始'), ('检测方法:其他检测方法', '检测方法:不从桩底开始')], 'accuracy': 1.0}}"
98,1,0.75,1,"[('基坑外水位的降深', '基坑外水位的降深'), ('设置回灌井', '设置回灌井'), ('设置有效的止水墙', '有效的止水墙'), ('基坑工程安全', '止水墙工程质量')]","{'基坑外水位的降深': 1, '设置回灌井': 1, '设置有效的止水墙': 1, '基坑工程安全': 0}","{'基坑外水位的降深': {'content': [('基坑外水位的降深:保持', '基坑外水位的降深:保持'), ('基坑外水位的降深:不保持', '基坑外水位的降深:未保持')], 'accuracy': 1.0}, '设置回灌井': {'content': [('设置回灌井:设置', '设置回灌井:设置'), ('设置回灌井:不设置', '设置回灌井:未设置')], 'accuracy': 1.0}, '设置有效的止水墙': {'content': [('设置有效的止水墙:设置', '设置有效的止水墙:有效'), ('设置有效的止水墙:不设置', '设置有效的止水墙:无效')], 'accuracy': 1.0}, '基坑工程安全': {'content': [('基坑工程安全:安全', '基坑工程安全:良好'), ('基坑工程安全:不安全', '基坑工程安全:粗糙')], 'accuracy': 1.0}}"
93,0.857142857,0.666666667,0.888888889,"[('石子级配', '石子级配'), ('石子粒径', '石子粒径'), ('石子形状', '石子形状'), ('石子空隙率', '石子空隙率'), ('灰浆用量', '灰浆用量'), ('开裂风险', '工程易裂性')]","{'石子级配': 1, '石子粒径': 0, '石子形状': 0, '石子空隙率': 1, '灰浆用量': 1, '开裂风险': 1}","{'石子级配': {'content': [('石子级配:合格', '石子级配:合适'), ('石子级配:不合格', '石子级配:不合适')], 'accuracy': 1.0}, '石子粒径': {'content': [('石子粒径:合适', '石子粒径:大'), ('石子粒径:过大', '石子粒径:大'), ('石子粒径:过小', '石子粒径:小')], 'accuracy': 1.0}, '石子形状': {'content': [('石子形状:合格', '石子形状:合格'), ('石子形状:不合格', '石子形状:不合格')], 'accuracy': 1.0}, '石子空隙率': {'content': [('石子空隙率:合格', '石子空隙率:合格'), ('石子空隙率:过大', '石子空隙率:过大')], 'accuracy': 1.0}, '灰浆用量': {'content': [('灰浆用量:过多', '灰浆用量:过多'), ('灰浆用量:适中', '灰浆用量:适中')], 'accuracy': 0.6666666666666666}, '开裂风险': {'content': [('开裂风险:高', '开裂风险:易裂'), ('开裂风险:低', '开裂风险:不易裂')], 'accuracy': 0.6666666666666666}}"
100,1,1,0.9,"[('预应力筋张拉锚固方式', '预应力筋分段张拉锚固'), ('后浇带设置', '设置后浇带'), ('预应力摩擦损失', '预应力摩擦损失'), ('轴向预加力吸收', '轴向预加力被竖向结构吸收'), ('结构影响', '对结构造成不利影响')]","{'预应力筋张拉锚固方式': 1, '后浇带设置': 1, '预应力摩擦损失': 1, '轴向预加力吸收': 1, '结构影响': 1}","{'预应力筋张拉锚固方式': {'content': [('预应力筋张拉锚固方式:分段张拉锚固', '预应力筋张拉锚固方式:分段张拉锚固')], 'accuracy': 0.5}, '后浇带设置': {'content': ['后浇带设置:设置后浇带', '后浇带设置:不设置后浇带'], 'accuracy': 1.0}, '预应力摩擦损失': {'content': [('预应力摩擦损失:损失大', '预应力摩擦损失:过大'), ('预应力摩擦损失:损失小', '预应力摩擦损失:较小')], 'accuracy': 1.0}, '轴向预加力吸收': {'content': [('轴向预加力吸收:被竖向结构吸收多', '轴向预加力吸收:过多'), ('轴向预加力吸收:被竖向结构吸收少', '轴向预加力吸收:较少')], 'accuracy': 1.0}, '结构影响': {'content': [('结构影响:不利影响', '结构影响:不利'), ('结构影响:有利影响', '结构影响:有利')], 'accuracy': 1.0}}"
102,1,0.666666667,0.916666667,"[('水位上升', '水位上升'), ('工程上浮', '工程上浮'), ('工程防水层破坏', '工程防水层破坏'), ('防水工程完工', '工程防水层破坏'), ('回填作业', '回填作业'), ('降水作业', '降水作业')]","{'水位上升': 1, '工程上浮': 1, '工程防水层破坏': 1, '防水工程完工': 0, '回填作业': 0, '降水作业': 1}","{'水位上升': {'content': [('水位上升:上升', '水位上升:上升'), ('水位上升:不上升', '水位上升:不上升')], 'accuracy': 1.0}, '工程上浮': {'content': [('工程上浮:上浮', '工程上浮:发生'), ('工程上浮:不浮', '工程上浮:不发生')], 'accuracy': 1.0}, '工程防水层破坏': {'content': [('工程防水层破坏:破坏', '工程防水层破坏:破坏'), ('工程防水层破坏:不破坏', '工程防水层破坏:未破坏')], 'accuracy': 1.0}, '防水工程完工': {'content': [('防水工程完工:完工', '防水工程完工:未破坏'), ('防水工程完工:未完工', '防水工程完工:破坏')], 'accuracy': 1.0}, '回填作业': {'content': [('回填作业:完成', '回填作业:完成'), ('回填作业:未完成', '回填作业:未完成')], 'accuracy': 1.0}, '降水作业': {'content': [('降水作业:提前停止', '降水作业:停止')], 'accuracy': 0.5}}"
,0.849857451,0.732820928,0.927065033,,,
